File: api_response_2023-09-10_18-38-55.json
Record time: 2023-09-10T14:19:07Z
Event time: 2023-09-10T18:51:56.500Z
Status: Underway
Time type: Estimate
Travel distance: 56.165766738660906
Num waypoints: 13
Waypoints:
- 56.559033605161424, 26.60260530189833
- 56.48581062884913, 26.544044328243643
- 56.4216577420132, 26.51484448011318
- 56.349298583746304, 26.484305453623854
- 56.27521178938867, 26.449129702064013
- 56.2068261941724, 26.413147563555075
- 56.145293555407385, 26.381900068514575
- 56.06058179909167, 26.324790591403683
- 55.99437302526587, 26.257238403027387
- 55.95779321043807, 26.184588697046628
- 55.965412085598224, 26.113105372217156
- 56.01422068455495, 26.044775596426334
- 56.065577546745445, 25.974300255307842

File: api_response_2023-09-16_20-44-43.json
Record time: 2023-09-16T05:19:53Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-10_22-29-35.json
Record time: 2023-09-10T18:26:51Z
Event time: 2023-09-10T19:23:43.250Z
Status: Underway
Time type: Estimate
Travel distance: 15.50755939524838
Num waypoints: 4
Waypoints:
- 55.92844643204356, 26.184364060676778
- 55.99844448765313, 26.114352392065342
- 55.99844448765313, 26.044340723453907
- 56.06844254326268, 25.97432905484247

File: api_response_2023-09-11_12-41-56.json
Record time: 2023-09-11T08:38:20Z
Event time: 2023-09-12T01:23:59.714Z
Status: Underway
Time type: Estimate
Travel distance: 152.9524838012959
Num waypoints: 39
Waypoints:
- 53.40851643009917, 26.117699902344864
- 53.47851448570876, 26.031294016723482
- 53.548512541318324, 25.989420620793442
- 53.618510596927884, 25.973215742600196
- 53.68850865253745, 25.969999507233595
- 53.75850670814701, 25.9718726992603
- 53.828504763756584, 25.974479943314883
- 53.898502819366165, 25.975939502849688
- 53.96850087497574, 25.97593969704335
- 54.038498927812924, 25.97500193453542
- 54.10849698341888, 25.970740354707115
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-09-12_15-15-46.json
Record time: 2023-09-12T11:14:03Z
Event time: 2023-09-14T00:17:32.090Z
Status: Underway
Time type: Estimate
Travel distance: 417.1355291576674
Num waypoints: 92
Waypoints:
- 49.69861948279212, 28.914819136522738
- 49.768617538401706, 28.84480746791131
- 49.83861559401128, 28.774795799299877
- 49.90861364962084, 28.704784130688445
- 49.978611705230406, 28.63477246207701
- 50.04860976083997, 28.56476079346558
- 50.11860781644955, 28.49474912485415
- 50.18860587205912, 28.42473745624272
- 50.258603927668695, 28.35472578763129
- 50.32860198069622, 28.284714117568733
- 50.3986000363022, 28.21470244896089
- 50.46859809190816, 28.14469078035304
- 50.53859614751414, 28.074679111745205
- 50.60859420312011, 28.00466744313736
- 50.6785922587261, 27.934655774529514
- 50.74859031433206, 27.86464410592167
- 50.818588369938055, 27.794632437313826
- 50.888586425544034, 27.724620768705986
- 50.958584481149984, 27.652814750696745
- 51.028582536755984, 27.58527031251582
- 51.09858059236195, 27.51837425269001
- 51.16857864796792, 27.447863106570225
- 51.2385767035739, 27.372866086946964
- 51.308574759179876, 27.296589274000652
- 51.37857281478584, 27.22500943448739
- 51.448570870391826, 27.164697053715216
- 51.5185689259978, 27.12243371692174
- 51.58856698160376, 27.092218154680467
- 51.658565037209755, 27.08187048848967
- 51.728563092815726, 27.08705374568907
- 51.79856114842171, 27.099599112932406
- 51.86855920402767, 27.10160267744257
- 51.93855725963364, 27.09855115256773
- 52.00855531523963, 27.08352159151028
- 52.0785533708456, 27.0704315110558
- 52.14855142645157, 27.054755456464033
