File: api_response_2024-02-05_09-15-10.json
Record time: 2024-02-05T05:01:16Z
Event time: 2024-02-09T21:18:54.300Z
Status: Underway
Time type: Estimate
Travel distance: 1277.2586393088552
Num waypoints: 97
Waypoints:
- 72.99000000000001, 14.129999999999999
- 72.81, 14.309999999999997
- 72.63000000000001, 14.489999999999998
- 72.45, 14.67
- 72.27000000000001, 14.850000000000001
- 72.09000000000002, 15.030000000000001
- 71.91000000000003, 15.21
- 71.73000000000003, 15.39
- 71.55000000000004, 15.569999999999999
- 71.36999999633846, 15.749999999191976
- 71.1899999963477, 15.929999999182742
- 71.00999999635691, 16.109999999173503
- 70.82999999636615, 16.289999999164273
- 70.64999999637539, 16.469999999155043
- 70.46999999638462, 16.64999999914581
- 70.28999999639387, 16.829999999136575
- 70.1099999964031, 17.009999999127338
- 69.92999999641236, 17.189999999118104
- 69.74999999642156, 17.36999999910887
- 69.56999999643081, 17.549999999099633
- 69.38999999644003, 17.729999999090396
- 69.20999999644928, 17.90999999908116
- 69.02999999645851, 18.089999999071928
- 68.84999999646773, 18.269999999062694
- 68.66999999647699, 18.449999999053457
- 68.48999999648622, 18.62999999904422
- 68.30999999649545, 18.809999999034986
- 68.12999999650467, 18.989999999025752
- 67.94999999651392, 19.169999999016515
- 67.76999999652315, 19.349999999007277
- 67.58999999653238, 19.52999999899805
- 67.40999999654161, 19.709999998988813
- 67.22999999655086, 19.88999999897958
- 67.0499999965601, 20.069999998970342
- 66.86999999656932, 20.249999998961105
- 66.68999999657856, 20.429999998951875
- 66.5099999965878, 20.60999999894264
- 66.32999999659702, 20.7899999989334
- 66.14999999660627, 20.969999998924173
- 65.96999999661551, 21.149999998914936
- 65.78999999662473, 21.334613271216686
- 65.60999999663396, 21.50365674946888
- 65.42999999664319, 21.68198976870862
- 65.24999999665243, 21.871284155561206
- 65.06999999666169, 22.062817336329413
- 64.8899999966709, 22.246107684953735
- 64.70999999668014, 22.41403176624812
- 64.52999999668937, 22.565063129815552
- 64.34999999669861, 22.703272310048064
- 64.16999999670784, 22.841340959926562
- 63.98999999671708, 22.973206890731483
- 63.80999999672631, 23.116228024120296
- 63.62999999673554, 23.285436262097885
- 63.449999996744786, 23.48154394818286
- 63.269999996754, 23.684571542734293
- 63.089999996763254, 23.884240946412298
- 62.909999996772484, 24.045647326805145
- 62.72999999678173, 24.151292231901355
- 62.54999999679096, 24.20347260610785
- 62.3699999968002, 24.204291558860536
- 62.189999996809426, 24.197512180748085
- 62.009999996818664, 24.21454542882905
- 61.829999996827894, 24.290906715673966
- 61.64999999683714, 24.41493686777422
- 61.469999996846376, 24.55640247552036
- 61.289999996855585, 24.66088921666455
- 61.10999999686484, 24.714993402958715
- 60.92999999687408, 24.74999999873024
- 60.7499999968833, 24.785006594501763
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2024-02-04_23-33-41.json
Record time: 2024-02-04T18:51:14Z
Event time: 2024-02-10T11:00:07.333Z
Status: Underway
Time type: Estimate
Travel distance: 1398.7294816414687
Num waypoints: 106
Waypoints:
- 74.60999999999997, 12.870000000000001
- 74.42999999999999, 13.050000000000002
- 74.25, 13.230000000000002
- 74.07000000000001, 13.410000000000002
- 73.89000000000001, 13.590000000000003
- 73.71000000000002, 13.770000000000003
- 73.53000000000002, 13.950000000000003
- 73.35000000000002, 14.130000000000003
- 73.17000000000002, 14.310000000000002
- 72.98999999625534, 14.489999999256618
- 72.8099999962646, 14.669999999247382
- 72.62999999627382, 14.849999999238152
- 72.44999999628305, 15.029999999228911
- 72.2699999962923, 15.209999999219677
- 72.08999999630151, 15.389999999210444
- 71.90999999631076, 15.569999999201206
- 71.72999999631998, 15.749999999191976
- 71.54999999632925, 15.929999999182742
- 71.36999999633846, 16.109999999173503
- 71.1899999963477, 16.289999999164273
- 71.00999999635691, 16.469999999155043
- 70.82999999636615, 16.64999999914581
- 70.64999999637539, 16.829999999136575
- 70.46999999638462, 17.009999999127338
- 70.28999999639387, 17.189999999118104
- 70.1099999964031, 17.36999999910887
- 69.92999999641236, 17.549999999099633
- 69.74999999642156, 17.729999999090396
- 69.56999999643081, 17.90999999908116
- 69.38999999644003, 18.089999999071928
- 69.20999999644928, 18.269999999062694
- 69.02999999645851, 18.449999999053457
