File: api_response_2023-08-09_07-57-55.json
Record time: 2023-08-08T20:48:05Z
Event time: 2023-08-08T20:48:05Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-28_06-50-49.json
Record time: 2023-10-28T02:25:04Z
Event time: 2023-10-29T15:36:06.555Z
Status: Underway
Time type: Estimate
Travel distance: 402.15064794816413
Num waypoints: 90
Waypoints:
- 49.83861559401126, 28.63477246207701
- 49.90861364962085, 28.564760793465584
- 49.97861170523042, 28.49474912485415
- 50.04860976083998, 28.424737456242717
- 50.11860781644955, 28.35472578763128
- 50.188605872059114, 28.284714119019846
- 50.25860392766869, 28.21470245040841
- 50.32860198327826, 28.144690781796974
- 50.39860003888783, 28.07467911318554
- 50.46859809190816, 28.00466744313736
- 50.53859614751414, 27.934655774529514
- 50.60859420312011, 27.86464410592167
- 50.6785922587261, 27.794632437313826
- 50.74859031433206, 27.724620768705986
- 50.818588369938055, 27.652814750696745
- 50.888586425544034, 27.58527031251582
- 50.958584481149984, 27.51837425269001
- 51.028582536755984, 27.447863106570225
- 51.09858059236195, 27.372866086946964
- 51.16857864796792, 27.296589274000652
- 51.2385767035739, 27.22500943448739
- 51.308574759179876, 27.164697053715216
- 51.37857281478584, 27.120639367520347
- 51.448570870391826, 27.094685385107375
- 51.5185689259978, 27.086780446673096
- 51.58856698160376, 27.084087037750216
- 51.658565037209755, 27.089703803733556
- 51.728563092815726, 27.098304241042957
- 51.79856114842171, 27.105083941459764
- 51.86855920402767, 27.098986546172476
- 51.93855725963364, 27.092968313358778
- 52.00855531523963, 27.082848710484758
- 52.0785533708456, 27.072225860457195
- 52.14855142645157, 27.054755456464033
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
