File: api_response_2023-09-25_15-45-43.json
Record time: 2023-09-25T08:19:00Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-25_17-05-51.json
Record time: 2023-09-25T08:19:00Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-25_10-45-15.json
Record time: 2023-09-25T06:04:00Z
Event time: 2023-09-27T00:53:35.444Z
Status: Underway
Time type: Estimate
Travel distance: 511.95140388768897
Num waypoints: 45
Waypoints:
- 48.329999999999984, 29.79999342625335
- 48.51000000000002, 29.767463865196554
- 48.69000000000001, 29.617728905150546
- 48.87, 29.430207359365603
- 49.04999999999999, 29.247390056168065
- 49.22999999999999, 29.085659707044854
- 49.41, 28.944554279910406
- 49.59, 28.814473877555997
- 49.77000000000001, 28.682831121281446
- 49.9499999974374, 28.538645038245114
- 50.12999999742817, 28.361494412328778
- 50.30999999741891, 28.189160585443013
- 50.48999999740969, 27.999294385425827
- 50.674613269711415, 27.800705611711418
- 50.84365674796363, 27.610839411694243
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2023-09-25_21-26-16.json
Record time: 2023-09-25T08:19:00Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-06-10_11-03-48.json
Record time: 2023-06-10T05:48:51Z
Event time: 2023-06-11T02:19:28.750Z
Status: Underway
Time type: Estimate
Travel distance: 239.84071274298057
Num waypoints: 55
Waypoints:
- 52.696170667242214, 24.361879493610907
- 52.66745559219757, 24.43915555858714
- 52.70422290627653, 24.504368941791494
- 52.767321015272536, 24.56995826107175
- 52.834908922336105, 24.64033939454101
- 52.8974631778162, 24.71472215678102
- 52.95350261775096, 24.78948385367548
- 53.006030891007846, 24.860099715873268
- 53.05969677507318, 24.922630210881618
- 53.11867227776581, 24.97476523250796
- 53.19353787887266, 25.016685531915876
- 53.269814936262975, 25.049490837936055
- 53.339166624038214, 25.078863885279823
- 53.40966217558388, 25.111669191300006
- 53.4747531121483, 25.153589490707926
- 53.55217591776338, 25.20713536480889
- 53.62280715001987, 25.270774454292674
- 53.69194589445728, 25.339926644615808
- 53.755572610017396, 25.412365962413773
- 53.80910807270982, 25.485542245144444
- 53.85102022117482, 25.55179181143593
- 53.88381914856267, 25.623448928601984
- 53.91318648463923, 25.69418436839694
- 53.94598541202709, 25.772255530744648
- 53.987897560492094, 25.843835370257906
- 54.041433023184524, 25.904147751030077
- 54.10505973874462, 25.946411087823552
- 54.17419848318203, 25.976626650064837
- 54.24482971543853, 25.986974316255626
- 54.320458520543795, 25.98179105905623
- 54.38981020831902, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-09-25_16-25-47.json
Record time: 2023-09-25T08:19:00Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-28_00-31-25.json
Record time: 2023-09-27T20:24:43Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-06-10_13-14-11.json
Record time: 2023-06-10T07:21:21Z
Event time: 2023-06-11T03:08:48Z
Status: Underway
Time type: Estimate
Travel distance: 241.2122030237581
Num waypoints: 56
Waypoints:
- 52.428543651565256, 24.506917105281346
- 52.49854170717484, 24.55391371830123
- 52.56853976278441, 24.60421956260364
- 52.63853781839397, 24.65326848845354
- 52.708535874003545, 24.6995298500141
- 52.77853392961311, 24.74330919387171
- 52.848531985222685, 24.785775503021192
- 52.91853004083225, 24.82821499631111
- 52.98852809644182, 24.871511483349266
- 53.058526149329246, 24.915853273590024
- 53.12852420493523, 24.961720387752678
- 53.198522260541196, 25.011200703388514
- 53.27031431665698, 25.05210696920615
- 53.33605162105218, 25.084446724488778
- 53.4071954248829, 25.11234207232553
- 53.47654711265812, 25.151795141306533
- 53.55217591776338, 25.20713536480889
- 53.62280715001987, 25.270774454292674
- 53.69194589445728, 25.339926644615808
- 53.755572610017396, 25.412365962413773
- 53.80910807270982, 25.485542245144444
- 53.85102022117482, 25.55179181143593
- 53.88381914856267, 25.623448928601984
- 53.91318648463923, 25.69418436839694
- 53.94598541202709, 25.772255530744648
- 53.987897560492094, 25.843835370257906
- 54.041433023184524, 25.904147751030077
- 54.10505973874462, 25.946411087823552
- 54.17419848318203, 25.976626650064837
- 54.24482971543853, 25.986974316255626
- 54.320458520543795, 25.98179105905623
- 54.38981020831902, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-09-25_22-46-24.json
Record time: 2023-09-25T08:19:00Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-28_05-51-59.json
Record time: 2023-09-27T20:24:43Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-28_02-31-38.json
Record time: 2023-09-27T20:24:43Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-25_22-26-22.json
Record time: 2023-09-25T08:19:00Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-28_06-52-07.json
Record time: 2023-09-27T20:24:43Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-25_23-26-27.json
Record time: 2023-09-25T08:19:00Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-28_12-14-56.json
Record time: 2023-09-27T20:24:43Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-25_19-06-02.json
