File: api_response_2024-01-29_20-12-28.json
Record time: 2024-01-29T15:38:01Z
Event time: 2024-01-30T21:44:48.111Z
Status: Underway
Time type: Estimate
Travel distance: 341.26673866090715
Num waypoints: 73
Waypoints:
- 60.47832004666535, 23.803967327887968
- 60.40832199105579, 23.873978996499414
- 60.338323935446226, 23.943990665110853
- 60.268325879836645, 24.014002333722285
- 60.19832782422708, 24.084014002333717
- 60.12832976861751, 24.154025670945153
- 60.05833171300795, 24.22403733955659
- 59.98833365739839, 24.29404900816803
- 59.91833560178883, 24.36406067677947
- 59.848337543108855, 24.43407234413735
- 59.778339487502876, 24.50408401274519
- 59.7083414318969, 24.57409568135304
- 59.638343376290926, 24.64410734996088
- 59.56834532068494, 24.715913367970117
- 59.49834726507898, 24.78345780615105
- 59.428349209473, 24.850353865976857
- 59.35835115386701, 24.91907066269525
- 59.288353098261055, 24.998329262146818
- 59.21835504265506, 25.075254453448256
- 59.14835698704909, 25.14321920666753
- 59.07835893144311, 25.199045713936222
- 59.008360875837134, 25.240029257406647
- 58.938362820231184, 25.274941793080973
- 58.868364764625184, 25.296556918012865
- 58.79836670901922, 25.305834005989375
- 58.728368653413256, 25.317448271757627
- 58.65837059780727, 25.328086200351592
- 58.5883725422013, 25.338141719318422
- 58.51837448659532, 25.35520311719803
- 58.44837643098934, 25.376275413739574
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2024-01-28_07-27-08.json
Record time: 2024-01-28T02:47:51Z
Event time: 2024-01-30T17:20:18.800Z
Status: Underway
Time type: Estimate
Travel distance: 812.3347732181426
Num waypoints: 74
Waypoints:
- 68.84999999999998, 22.783493821510277
- 68.67000000000003, 22.738003661327227
- 68.49000000000002, 22.75727376497509
- 68.31000000000002, 22.831779566563455
- 68.13000000000001, 22.95142226410013
- 67.95, 23.10585155471798
- 67.77000000000001, 23.284769470992043
- 67.59000000000003, 23.478215318347004
- 67.41000000000004, 23.67683171355498
- 67.22999999655086, 23.872111723098882
- 67.0499999965601, 24.05091479214342
- 66.86999999656932, 24.217070129326974
- 66.68999999657856, 24.373456183969644
- 66.5099999965878, 24.498804413873025
- 66.32999999659702, 24.594500739080125
- 66.14999999660627, 24.66122842786389
- 65.96999999661551, 24.703741282889297
- 65.78999999662473, 24.72942441655335
- 65.60999999663396, 24.74557571551604
- 65.42999999664319, 24.756367477529217
- 65.24999999665243, 24.761087359074274
- 65.06999999666169, 24.75589742772442
