File: api_response_2023-08-22_22-30-21.json
Record time: 2023-08-22T16:52:35Z
Event time: 2023-08-23T08:48:06.428Z
Status: Underway
Time type: Estimate
Travel distance: 175.32397408207345
Num waypoints: 39
Waypoints:
- 58.09838615594015, 25.28567057133474
- 58.02838810033058, 25.26117770200451
- 57.95839004472101, 25.30691891014009
- 57.88839198911143, 25.377882790219623
- 57.818393933501866, 25.44681860311849
- 57.7483958778923, 25.50018994281613
- 57.67839782228274, 25.534528362076617
- 57.60839976667318, 25.553186957102923
- 57.53840171106363, 25.563493911164976
- 57.468403652505685, 25.5743059958893
- 57.398405596899714, 25.583660361518614
- 57.32840754129375, 25.615461058052514
- 57.25661548517795, 25.681963190331164
- 57.189084180272964, 25.763295092662496
- 57.122201127653035, 25.84288542057482
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-08-20_09-30-15.json
Record time: 2023-08-20T00:44:51Z
Event time: 2023-08-23T13:23:44Z
Status: Underway
Time type: Estimate
Travel distance: 1016.3979481641469
Num waypoints: 89
Waypoints:
- 71.36999999999999, 19.88394433118369
- 71.19, 20.075478011233628
- 71.00999999999999, 20.264712984740395
- 70.83, 20.436302588137398
