File: api_response_2023-08-13_09-04-54.json
Record time: 2023-08-12T20:21:33Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-13_01-13-26.json
Record time: 2023-08-12T20:21:33Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-11_14-47-16.json
Record time: 2023-08-11T09:38:52Z
Event time: 2023-08-12T07:09:09.444Z
Status: Underway
Time type: Estimate
Travel distance: 275.04319654427644
Num waypoints: 65
Waypoints:
- 51.58856698425041, 27.377196275656914
- 51.658565039860015, 27.301199170113392
- 51.72856309546958, 27.22682489527856
- 51.798561151079134, 27.16536918220609
- 51.868559206688694, 27.120759997442917
- 51.938557262298254, 27.091942595269437
- 52.00855531790783, 27.07490815032639
- 52.07855337351741, 27.06436597062852
- 52.14855142912699, 27.055059290964966
- 52.21854948205756, 27.04272464529903
- 52.288547537663526, 27.02311685451892
- 52.358545593269504, 26.993928519613515
- 52.428543648875475, 26.96941077064997
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-08-11_17-07-40.json
Record time: 2023-08-11T11:02:42Z
Event time: 2023-08-12T07:42:20.333Z
Status: Underway
Time type: Estimate
Travel distance: 254.0097192224622
Num waypoints: 60
Waypoints:
- 51.93855726229831, 27.240935828948405
- 52.00855531790788, 27.14887638335674
- 52.07855337351744, 27.08952885948366
- 52.148551429127, 27.05264325912475
- 52.218549484736556, 27.029222989907513
- 52.28854754034613, 27.01179722189694
- 52.358545595955704, 26.994593348698718
- 52.42854365156528, 26.973609553060015
- 52.49854170717485, 26.94658747696789
- 52.568539760087425, 26.912884994864562
- 52.6385378156934, 26.870293699251924
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
