File: api_response_2023-07-03_02-59-37.json
Record time: 2023-07-02T12:24:53Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-07-01_16-41-42.json
Record time: 2023-07-01T12:01:37Z
Event time: 2023-07-02T03:09:11Z
Status: Underway
Time type: Estimate
Travel distance: 132.67278617710582
Num waypoints: 30
Waypoints:
- 56.981771697659944, 25.342421531804433
- 56.90495624595689, 25.417522627809177
- 56.8294605975319, 25.485466716542085
- 56.7672603739133, 25.55261558224479
- 56.723319142115415, 25.621582100587958
- 56.69771144087217, 25.69261445106673
- 56.68743223367248, 25.76473040215809
- 56.687892788597125, 25.836601669240157
- 56.69410298495735, 25.907188345273433
- 56.701540043826014, 25.976123402911295
- 56.7034094225085, 26.04366784109223
- 56.702073344397725, 26.112358250319428
- 56.69989491520724, 26.178607816610896
- 56.69668757395966, 26.254750807280427
- 56.68200390592139, 26.330381126692416
- 56.65420632029091, 26.40759281075543
- 56.6120058503154, 26.470332840717717
- 56.55669146274771, 26.511063818200974
- 56.48810674787951, 26.527529612707852
- 56.42454787267482, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-06-30_06-46-01.json
Record time: 2023-06-30T02:42:03Z
Event time: 2023-07-01T16:01:27.909Z
Status: Underway
Time type: Estimate
Travel distance: 322.89902807775377
Num waypoints: 74
Waypoints:
- 60.54831810227492, 24.514864674935577
- 60.47832004666537, 24.556434740371564
- 60.4083219910558, 24.633011925218362
- 60.338323935446226, 24.720833779609872
- 60.26832587983666, 24.804021116675507
- 60.1983278242271, 24.873309528141824
- 60.12832976861755, 24.92482236599185
- 60.05833171300799, 24.95888519018192
- 59.988333657398435, 24.978881682416183
- 59.918335598714826, 24.990151024696573
- 59.848337543108855, 24.99177574022598
- 59.778339487502876, 25.00084361309372
- 59.7083414318969, 25.02446230253577
- 59.638343376290926, 25.06510280862064
- 59.56834532068494, 25.117551717016127
- 59.49834726507898, 25.170341777976375
- 59.428349209473, 25.212034014067513
- 59.35835115386701, 25.241178998094515
- 59.288353098261055, 25.262475588311233
- 59.21835504265506, 25.269997908123155
- 59.14835698704909, 25.27019769912793
- 59.07835893144311, 25.27170367094695
- 59.008360875837134, 25.270465343681494
- 58.938362820231184, 25.277405253866288
- 58.868364764625184, 25.283911655267136
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
