File: api_response_2023-07-28_21-29-08.json
Record time: 2023-07-28T16:38:30Z
Event time: 2023-08-01T10:26:58.500Z
Status: Underway
Time type: Estimate
Travel distance: 913.8704103671706
Num waypoints: 82
Waypoints:
- 69.9327110463907, 20.952766132723106
- 69.7514528812149, 21.197967048054906
- 69.561236456638, 21.325699125050466
- 69.3782128513565, 21.429121873738044
- 69.20953193259832, 21.552519316193287
- 69.05580890612957, 21.706700659577322
- 68.91331949730176, 21.882111778166628
- 68.77592376313957, 22.05965750437473
- 68.63671853546914, 22.219234728765624
- 68.48941849157308, 22.345976307912668
- 68.33245093201725, 22.438149682520947
- 68.15082756414392, 22.49171597677045
- 67.94999999651392, 22.5082840209209
- 67.7491724288839, 22.561850315170403
- 67.5675490610106, 22.654023689778686
- 67.41058150145477, 22.794234216087283
- 67.25493686557635, 22.946351055492585
- 67.11672768534385, 23.116063264394906
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
