File: api_response_2024-01-25_02-55-39.json
Record time: 2024-01-24T13:06:15Z
Event time: 2024-01-24T13:06:15Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-25_00-35-18.json
Record time: 2024-01-24T13:06:15Z
Event time: 2024-01-24T13:06:15Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-24_07-32-43.json
Record time: 2024-01-24T01:17:26Z
Event time: 2024-01-24T11:06:40Z
Status: Underway
Time type: Estimate
Travel distance: 132.04913606911447
Num waypoints: 33
Waypoints:
- 53.82850476375657, 25.761455714500368
- 53.89850281936614, 25.841711875354864
- 53.9685008749757, 25.90805942948503
- 54.03849893058526, 25.95366101809196
- 54.10849698619483, 25.978201704754735
- 54.178495041804396, 25.985532383984324
- 54.24849309741398, 25.981678279566424
- 54.31849115302355, 25.97321253269326
- 54.38848920863313, 25.96599487988431
- 54.45848726144877, 25.96427541936387
- 54.528485317054745, 25.97029365217757
- 54.59848337266071, 25.98828992117387
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-01-24_05-32-24.json
Record time: 2024-01-24T01:17:26Z
Event time: 2024-01-24T11:06:40Z
Status: Underway
Time type: Estimate
Travel distance: 132.04913606911447
Num waypoints: 33
Waypoints:
- 53.82850476375657, 25.761455714500368
- 53.89850281936614, 25.841711875354864
- 53.9685008749757, 25.90805942948503
- 54.03849893058526, 25.95366101809196
- 54.10849698619483, 25.978201704754735
- 54.178495041804396, 25.985532383984324
- 54.24849309741398, 25.981678279566424
- 54.31849115302355, 25.97321253269326
- 54.38848920863313, 25.96599487988431
- 54.45848726144877, 25.96427541936387
- 54.528485317054745, 25.97029365217757
- 54.59848337266071, 25.98828992117387
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
