File: api_response_2023-11-24_07-26-00.json
Record time: 2023-11-24T03:18:37Z
Event time: 2023-11-24T21:32:18.428Z
Status: Underway
Time type: Estimate
Travel distance: 192.42116630669545
Num waypoints: 46
Waypoints:
- 52.918530040832195, 26.7390149381044
- 52.98852809644179, 26.68050322373611
- 53.058526152051364, 26.625204786136898
- 53.12852420766093, 26.57505867754148
- 53.1985222632705, 26.52934729526716
- 53.26852031888007, 26.485863462753077
- 53.33851837448964, 26.441880923790084
- 53.40851643009921, 26.394928249941177
- 53.478514485708786, 26.3433661611525
- 53.54851253857108, 26.286768258206298
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-09-10_18-38-55.json
Record time: 2023-09-10T14:12:27Z
Event time: 2023-09-12T05:58:41Z
Status: Underway
Time type: Estimate
Travel distance: 425.95140388768897
Num waypoints: 95
Waypoints:
- 49.48862531596344, 28.849442482144475
- 49.558623371573034, 28.83218992916541
- 49.6286214271826, 28.779991256430513
- 49.69861948279216, 28.711092900061367
- 49.76861753840171, 28.6366279824808
- 49.83861559401128, 28.562481154112312
- 49.908613649620854, 28.490903507841402
- 49.97861170523043, 28.421877566238837
- 50.048609760839994, 28.354232341545853
- 50.11860781387829, 28.286508466970123
- 50.18860586948427, 28.21470244896089
- 50.25860392509024, 28.14469078035304
- 50.32860198069622, 28.074679111745205
- 50.3986000363022, 28.00466744313736
- 50.46859809190816, 27.934655774529514
- 50.53859614751414, 27.86464410592167
- 50.60859420312011, 27.794632437313826
- 50.6785922587261, 27.724620768705986
- 50.74859031433206, 27.652814750696745
- 50.818588369938055, 27.58527031251582
- 50.888586425544034, 27.51837425269001
- 50.958584481149984, 27.447863106570225
- 51.028582536755984, 27.372866086946964
- 51.09858059236195, 27.296589274000652
- 51.16857864796792, 27.22500943448739
- 51.2385767035739, 27.164697053715216
- 51.308574759179876, 27.120639367520347
- 51.37857281478584, 27.094685385107375
- 51.448570870391826, 27.08498609727171
- 51.5185689259978, 27.088348617578518
- 51.58856698160376, 27.09035218208868
- 51.658565037209755, 27.094689154748977
- 51.728563092815726, 27.098803718554898
- 51.79856114842171, 27.10196833267773
- 51.86855920402767, 27.096519315745564
- 51.93855725963364, 27.09476266276017
- 52.00855531523963, 27.082848710484758
- 52.0785533708456, 27.072225860457195
- 52.14855142645157, 27.054755456464033
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
