File: api_response_2023-11-08_08-14-51.json
Record time: 2023-11-08T02:48:55Z
Event time: 2023-11-10T20:14:09Z
Status: Underway
Time type: Estimate
Travel distance: 808.6619870410367
Num waypoints: 61
Waypoints:
- 66.51, 18.27000000000001
- 66.33000000000003, 18.450000000000003
- 66.15000000000003, 18.63
- 65.97000000000003, 18.81
- 65.79000000000003, 18.99
- 65.61000000000004, 19.17
- 65.43000000000005, 19.350000000000005
- 65.25000000000006, 19.530000000000005
- 65.07000000000006, 19.710000000000004
- 64.8899999966709, 19.88999999897958
- 64.70999999668014, 20.069999998970342
- 64.52999999668937, 20.249999998961105
- 64.34999999669861, 20.429999998951875
- 64.16999999670784, 20.60999999894264
- 63.98999999671708, 20.7899999989334
- 63.80999999672631, 20.969999998924173
- 63.62999999673554, 21.149999998914936
- 63.449999996744786, 21.32999999890571
- 63.269999996754, 21.509999998896472
- 63.089999996763254, 21.689999998887235
- 62.909999996772484, 21.869999998878004
- 62.72999999678173, 22.049999998868767
- 62.54999999679096, 22.22999999885953
- 62.3699999968002, 22.409999998850292
- 62.189999996809426, 22.589999998841066
- 62.009999996818664, 22.769999998831825
- 61.829999996827894, 22.954613271133567
- 61.64999999683714, 23.128270021696743
- 61.469999996846376, 23.300259791508893
- 61.289999996855585, 23.47693067587188
- 61.10999999686484, 23.676091262750884
- 60.92999999687408, 23.88020917901447
- 60.7499999968833, 24.062956789719863
- 60.569999996892555, 24.209815855535446
- 60.389999996901764, 24.30063723122065
- 60.209999996911016, 24.355322922427973
- 60.029999996920246, 24.406480817162187
- 59.84999999692947, 24.477380803697788
- 59.66999999693871, 24.60160963664336
- 59.489999996947944, 24.749554178296826
- 59.30999999695718, 24.893457260803917
- 59.12999999696641, 25.030270829244863
- 58.94999999697565, 25.109922464723347
- 58.769999996984886, 25.14065499938324
- 58.589999996994116, 25.154058687631302
- 58.409999997003354, 25.168824066550986
- 58.22999999701258, 25.206423205060293
- 58.049999997021835, 25.259790818464484
- 57.86999999703106, 25.339142009737838
- 57.689999997040296, 25.427312692193944
- 57.509999997049526, 25.51357410018521
- 57.32077345243681, 25.6375557935427
- 57.15253729977119, 25.816928415668333
- 56.98470555439985, 26.021762140995364
- 56.80977416267944, 26.226398947613156
- 56.62172190555441, 26.397594596115944
- 56.420458914083625, 26.50039909935262
- 56.21756030788431, 26.506384532360826
- 56.04328495943412, 26.404220183800486
- 55.95487938423123, 26.212595048886886
- 56.04616675681281, 25.995487663823358

File: api_response_2023-11-08_17-16-22.json
Record time: 2023-11-08T10:32:51Z
Event time: 2023-11-10T19:44:55.888Z
Status: Underway
Time type: Estimate
Travel distance: 701.7278617710583
Num waypoints: 53
Waypoints:
- 65.07000000000001, 19.349999999999977
- 64.89, 19.529999999999994
- 64.71, 19.71
- 64.53, 19.889999999999997
- 64.35, 20.069999999999997
- 64.17, 20.249999999999993
- 63.99000000000001, 20.429999999999996
- 63.81000000000002, 20.609999999999996
- 63.63000000000002, 20.79
- 63.449999996744786, 20.969999998924173
- 63.269999996754, 21.149999998914936
- 63.089999996763254, 21.32999999890571
- 62.909999996772484, 21.509999998896472
- 62.72999999678173, 21.689999998887235
- 62.54999999679096, 21.869999998878004
- 62.3699999968002, 22.049999998868767
- 62.189999996809426, 22.22999999885953
- 62.009999996818664, 22.409999998850292
- 61.829999996827894, 22.589999998841066
- 61.64999999683714, 22.769999998831825
- 61.469999996846376, 22.954613271133567
- 61.289999996855585, 23.123656749385766
- 61.10999999686484, 23.301989768625507
- 60.92999999687408, 23.49128415547809
- 60.7499999968833, 23.6828173362463
- 60.569999996892555, 23.870720957181597
- 60.389999996901764, 24.032301789048393
- 60.209999996911016, 24.175322922437207
- 60.029999996920246, 24.31481625935292
- 59.84999999692947, 24.456475702070108
- 59.66999999693871, 24.621749090135395
- 59.489999996947944, 24.77847920185168
- 59.30999999695718, 24.90755875494776
- 59.12999999696641, 25.023544755749448
- 58.94999999697565, 25.09556898511714
- 58.769999996984886, 25.138925022266623
- 58.589999996994116, 25.15867195994228
- 58.409999997003354, 25.168824066550986
- 58.22999999701258, 25.206423205060293
- 58.049999997021835, 25.259790818464484
- 57.86999999703106, 25.339142009737838
- 57.689999997040296, 25.427312692193944
- 57.509999997049526, 25.51357410018521
- 57.32077345243681, 25.6375557935427
- 57.15253729977119, 25.816928415668333
- 56.98470555439985, 26.021762140995364
- 56.80977416267944, 26.226398947613156
- 56.62172190555441, 26.397594596115944
- 56.420458914083625, 26.50039909935262
- 56.21756030788431, 26.506384532360826
- 56.04328495943412, 26.404220183800486
- 55.95487938423123, 26.212595048886886
- 56.04616675681281, 25.995487663823358

File: api_response_2023-11-09_03-18-12.json
Record time: 2023-11-08T23:13:41Z
Event time: 2023-11-10T19:56:34.200Z
Status: Underway
Time type: Estimate
Travel distance: 534.0583153347732
Num waypoints: 41
Waypoints:
- 62.90999999999998, 21.15000000000001
- 62.72999999999998, 21.330000000000002
- 62.549999999999976, 21.51
- 62.369999999999976, 21.69
- 62.189999999999976, 21.87
- 62.009999999999984, 22.050000000000004
- 61.82999999999999, 22.230000000000008
- 61.65, 22.410000000000007
- 61.470000000000006, 22.59000000000001
- 61.289999996855585, 22.769999998831825
- 61.10999999686484, 22.94999999882259
- 60.92999999687408, 23.134613271124334
- 60.7499999968833, 23.30827002168751
- 60.569999996892555, 23.475646519188675
- 60.389999996901764, 23.66327392529024
- 60.209999996911016, 23.864101492920263
- 60.029999996920246, 24.06353829463301
- 59.84999999692947, 24.22379620282238
- 59.66999999693871, 24.36569793925339
- 59.489999996947944, 24.47788962049679
- 59.30999999695718, 24.568463856593905
- 59.12999999696641, 24.675659441458507
- 58.94999999697565, 24.782695112472
- 58.769999996984886, 24.905838469579702
- 58.589999996994116, 25.035770896548396
- 58.409999997003354, 25.154538429184644
- 58.22999999701258, 25.24610606950839
- 58.049999997021835, 25.304353478308744
- 57.86999999703106, 25.346963250819684
- 57.689999997040296, 25.409630096959958
- 57.509999997049526, 25.503833892889975
- 57.32077345243681, 25.635825816426085
- 57.15253729977119, 25.81800484587428
- 56.98470555439985, 26.024386813348183
- 56.80977416267944, 26.228632190800173
- 56.62172190555441, 26.39796855076541
- 56.420458914083625, 26.498823896523422
- 56.21756030788431, 26.50437895715801
- 56.04328495943412, 26.40403844883066
- 55.95487938423123, 26.214821302267396
- 56.04616675681281, 25.994669856459108

File: api_response_2023-11-07_23-33-23.json
Record time: 2023-11-07T17:58:57Z
Event time: 2023-11-10T21:13:04.200Z
Status: Underway
Time type: Estimate
Travel distance: 923.8023758099353
Num waypoints: 70
Waypoints:
- 68.12999999999998, 17.189999999999998
- 67.95, 17.370000000000008
- 67.77, 17.550000000000008
- 67.58999999999997, 17.730000000000004
- 67.40999999999998, 17.91
- 67.22999999999999, 18.09
- 67.05000000000001, 18.27
- 66.87000000000002, 18.450000000000003
- 66.69000000000004, 18.630000000000006
- 66.5099999965878, 18.809999999034986
- 66.32999999659702, 18.989999999025752
- 66.14999999660627, 19.17461327132749
- 65.96999999661551, 19.343656749579687
- 65.78999999662473, 19.521989768819434
- 65.60999999663396, 19.71128415567202
- 65.42999999664319, 19.902817336440222
- 65.24999999665243, 20.08610768506455
- 65.06999999666169, 20.254031766358935
- 64.8899999966709, 20.405063129926365
- 64.70999999668014, 20.543272310158876
- 64.52999999668937, 20.676727687726398
- 64.34999999669861, 20.814936867958906
- 64.16999999670784, 20.96596823152634
- 63.98999999671708, 21.13389231282073
- 63.80999999672631, 21.317182661445063
- 63.62999999673554, 21.50871584221327
- 63.449999996744786, 21.69801022906585
- 63.269999996754, 21.8763432483056
- 63.089999996763254, 22.04538672655779
- 62.909999996772484, 22.22999999885953
- 62.72999999678173, 22.409999998850292
- 62.54999999679096, 22.589999998841066
- 62.3699999968002, 22.7746132711428
- 62.189999996809426, 22.948270021705977
- 62.009999996818664, 23.11564651920715
- 61.829999996827894, 23.307887197619685
- 61.64999999683714, 23.502371515822116
- 61.469999996846376, 23.68918481504527
- 61.289999996855585, 23.857070129345445
- 61.10999999686484, 24.01518616110473
- 60.92999999687408, 24.14854462118673
- 60.7499999968833, 24.24295678971062
- 60.569999996892555, 24.30148041334471
- 60.389999996901764, 24.321542332848328
- 60.209999996911016, 24.335183468935934
- 60.029999996920246, 24.37755579360734
- 59.84999999692947, 24.463279309553943
- 59.66999999693871, 24.608335710138775
- 59.489999996947944, 24.76390765790304
- 59.30999999695718, 24.895187237920528
- 59.12999999696641, 25.025657556933886
- 58.94999999697565, 25.109922464723347
- 58.769999996984886, 25.14065499938324
- 58.589999996994116, 25.154058687631302
- 58.409999997003354, 25.168824066550986
- 58.22999999701258, 25.206423205060293
- 58.049999997021835, 25.259790818464484
- 57.86999999703106, 25.339142009737838
- 57.689999997040296, 25.427312692193944
- 57.509999997049526, 25.51357410018521
- 57.32077345243681, 25.6375557935427
- 57.15253729977119, 25.816928415668333
- 56.98470555439985, 26.021762140995364
- 56.80977416267944, 26.226398947613156
- 56.62172190555441, 26.397594596115944
- 56.420458914083625, 26.50039909935262
- 56.21756030788431, 26.506384532360826
- 56.04328495943412, 26.404220183800486
- 55.95487938423123, 26.212595048886886
- 56.04616675681281, 25.995487663823358

File: api_response_2023-11-08_04-54-17.json
Record time: 2023-11-07T23:40:14Z
Event time: 2023-11-10T20:27:13.909Z
Status: Underway
Time type: Estimate
Travel distance: 847.4962203023758
Num waypoints: 64
Waypoints:
- 67.04999999999998, 17.910000000000004
- 66.87, 18.09000000000001
- 66.69, 18.27000000000001
- 66.50999999999999, 18.45000000000001
- 66.32999999999998, 18.630000000000006
- 66.14999999999998, 18.810000000000006
- 65.96999999999998, 18.99000000000001
- 65.78999999999999, 19.170000000000012
- 65.61, 19.350000000000016
- 65.42999999664319, 19.52999999899805
- 65.24999999665243, 19.709999998988813
- 65.06999999666169, 19.88999999897958
- 64.8899999966709, 20.069999998970342
- 64.70999999668014, 20.249999998961105
- 64.52999999668937, 20.429999998951875
- 64.34999999669861, 20.60999999894264
- 64.16999999670784, 20.7899999989334
- 63.98999999671708, 20.969999998924173
- 63.80999999672631, 21.149999998914936
- 63.62999999673554, 21.32999999890571
- 63.449999996744786, 21.509999998896472
- 63.269999996754, 21.689999998887235
- 63.089999996763254, 21.869999998878004
- 62.909999996772484, 22.049999998868767
- 62.72999999678173, 22.22999999885953
- 62.54999999679096, 22.409999998850292
- 62.3699999968002, 22.589999998841066
- 62.189999996809426, 22.7746132711428
- 62.009999996818664, 22.943656749395
- 61.829999996827894, 23.126603040945717
- 61.64999999683714, 23.30955417837071
- 61.469999996846376, 23.493077128960298
- 61.289999996855585, 23.673038361956856
- 61.10999999686484, 23.860123030139473
- 60.92999999687408, 24.03527230997973
- 60.7499999968833, 24.17622910092686
- 60.569999996892555, 24.276543544319207
- 60.389999996901764, 24.325574100246154
- 60.209999996911016, 24.351291155030143
- 60.029999996920246, 24.390373131067978
- 59.84999999692947, 24.464563466237145
- 59.66999999693871, 24.60032547996016
- 59.489999996947944, 24.757564408475446
- 59.30999999695718, 24.899800510231504
- 59.12999999696641, 25.025657556933886
- 58.94999999697565, 25.109922464723347
- 58.769999996984886, 25.14065499938324
- 58.589999996994116, 25.154058687631302
- 58.409999997003354, 25.168824066550986
- 58.22999999701258, 25.206423205060293
- 58.049999997021835, 25.259790818464484
- 57.86999999703106, 25.339142009737838
- 57.689999997040296, 25.427312692193944
- 57.509999997049526, 25.51357410018521
- 57.32077345243681, 25.6375557935427
- 57.15253729977119, 25.816928415668333
- 56.98470555439985, 26.021762140995364
- 56.80977416267944, 26.226398947613156
- 56.62172190555441, 26.397594596115944
- 56.420458914083625, 26.50039909935262
- 56.21756030788431, 26.506384532360826
- 56.04328495943412, 26.404220183800486
- 55.95487938423123, 26.212595048886886
- 56.04616675681281, 25.995487663823358

File: api_response_2023-11-10_19-52-13.json
Record time: 2023-11-10T15:09:04Z
Event time: 2023-11-10T21:44:44.250Z
Status: Underway
Time type: Estimate
Travel distance: 85.27861771058315
Num waypoints: 19
Waypoints:
- 56.915159275518384, 26.120053974984963
- 56.82430816251122, 26.172795973017507
- 56.76250120166673, 26.24972022191249
- 56.71049340327129, 26.333180086931055
- 56.65874652931978, 26.409828137085757
- 56.60381021643654, 26.470503418358113
- 56.54544745825169, 26.509967941252153
- 56.48450444723262, 26.526492382683998
- 56.42152477618536, 26.521291002308256
- 56.3555203141476, 26.492540960730334
- 56.280603832770055, 26.454482079194204
- 56.20164833742573, 26.412390285155126
- 56.12529338925306, 26.367983786288182
- 56.057065150323, 26.319396972366434
- 56.00324827578314, 26.262640910139375
- 55.970669201397286, 26.194185547728164
- 55.9664794312989, 26.11474820443336
- 55.997938825744704, 26.034288345854616
- 56.07219888886817, 25.978208644322265

File: api_response_2023-11-10_00-48-59.json
Record time: 2023-11-09T19:23:12Z
Event time: 2023-11-10T21:14:02.600Z
Status: Underway
Time type: Estimate
Travel distance: 305.1344492440605
Num waypoints: 61
Waypoints:
- 59.63834337935052, 23.52392065344224
- 59.56834532374097, 23.593932322053675
- 59.49834726813141, 23.663943990665107
- 59.428349212521844, 23.733955659276535
- 59.358351156912285, 23.803967327887968
- 59.288353101302725, 23.873978996499403
- 59.21835504569317, 23.943990665110842
- 59.148356990083606, 24.014002333722278
- 59.078358934474046, 24.084014002333717
- 59.008360875837134, 24.15402566970597
- 58.938362820231184, 24.224037338313817
- 58.868364764625184, 24.294049006921664
- 58.79836670901922, 24.36406067552951
- 58.728368653413256, 24.43407234413735
- 58.65837059780727, 24.50408401274519
- 58.5883725422013, 24.57409568135304
- 58.51837448659532, 24.64410734996088
- 58.44837643098934, 24.714119018568724
- 58.37837837538336, 24.78413068717657
- 58.3083803197774, 24.855936705185805
- 58.23838226417141, 24.921686793965346
- 58.168384208565456, 24.992844433619453
- 58.09838615295947, 25.06220960869297
- 58.02838809735349, 25.137853121850554
- 57.958390041747506, 25.208498090247126
- 57.88839198614154, 25.27765028057027
- 57.81839393053556, 25.341289370054056
- 57.74839587492958, 25.39483524415502
- 57.678397819323614, 25.436755543562928
- 57.60839976371764, 25.469560849583107
- 57.53840170811167, 25.50072824632828
- 57.468403652505685, 25.531066321921543
- 57.398405596899714, 25.568076663146027
- 57.32840754129375, 25.62458924518585
- 57.25661548517795, 25.69632929446709
- 57.189084180272964, 25.771247151616762
- 57.122201127653035, 25.83847493990333
- 57.053497692162864, 25.898154020886782
- 56.97425450367756, 25.939997042641902
- 56.89913827014654, 25.97679628393681
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-11-11_02-13-18.json
Record time: 2023-11-10T22:07:24Z
Event time: 2023-11-10T22:40:37.666Z
Status: Underway
Time type: Estimate
Travel distance: 11.303995680345572
Num waypoints: 3
Waypoints:
- 55.92844643204356, 26.114352392065342
- 55.99844448765313, 26.044340723453907
- 56.06844254326268, 25.97432905484247

File: api_response_2023-11-08_22-17-13.json
Record time: 2023-11-08T16:55:41Z
Event time: 2023-11-10T20:01:38.400Z
Status: Underway
Time type: Estimate
Travel distance: 620.7149028077754
Num waypoints: 47
Waypoints:
- 63.989999999999995, 20.250000000000004
- 63.810000000000024, 20.430000000000003
- 63.63000000000002, 20.610000000000003
- 63.45, 20.790000000000006
- 63.26999999999999, 20.970000000000006
- 63.08999999999999, 21.15000000000001
- 62.91, 21.330000000000013
- 62.73000000000001, 21.510000000000012
- 62.550000000000026, 21.690000000000015
- 62.3699999968002, 21.869999998878004
- 62.189999996809426, 22.049999998868767
- 62.009999996818664, 22.22999999885953
