File: api_response_2023-11-13_08-22-19.json
Record time: 2023-11-13T04:03:26Z
Event time: 2023-11-13T04:03:26Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-13_16-03-37.json
Record time: 2023-11-13T04:03:26Z
Event time: 2023-11-13T04:03:26Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-10_19-52-13.json
Record time: 2023-11-10T14:46:27Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-10_00-48-59.json
Record time: 2023-11-09T18:40:26Z
Event time: 2023-11-13T03:10:04.500Z
Status: Underway
Time type: Estimate
Travel distance: 756.5831533477321
Num waypoints: 57
Waypoints:
- 56.24162721031833, 17.189999999999998
- 56.44203744539217, 17.370000000000008
- 56.6192579693829, 17.550000000000008
- 56.78805988815331, 17.730000000000004
- 56.95846535077522, 17.91
- 57.13596076799766, 18.09
- 57.321899019811816, 18.27
- 57.51409065211276, 18.450000000000003
- 57.707584062457975, 18.630000000000006
- 57.89563467195235, 18.809999999034986
- 58.08221536921024, 18.989999999025752
- 58.242676804119235, 19.169999999016515
- 58.35378300952476, 19.349999999007277
- 58.45314766155897, 19.52999999899805
- 58.53839628182651, 19.709999998988813
- 58.64929411463815, 19.88999999897958
- 58.77298505553905, 20.069999998970342
- 58.93123677177808, 20.249999998961105
- 59.09047704636945, 20.429999998951875
- 59.25415614179785, 20.60999999894264
- 59.38347314273348, 20.7899999989334
- 59.46800457360813, 20.969999998924173
- 59.53079741247958, 21.149999998914936
- 59.61876456821608, 21.32999999890571
- 59.70567047748608, 21.509999998896472
- 59.806862024122445, 21.689999998887235
- 59.911813969197155, 21.869999998878004
- 59.99719342807015, 22.049999998868767
- 60.04061246158521, 22.22999999885953
- 60.04301601522622, 22.409999998850292
- 59.97388477280144, 22.589999998841066
- 59.85898424783761, 22.769999998831825
- 59.689441644534966, 22.94999999882259
- 59.507072012023116, 23.129999998813357
- 59.3080180343782, 23.30999999880413
- 59.12615721866536, 23.489999998794886
- 58.94025978968041, 23.669999998785652
- 58.76827001986827, 23.84999999877641
- 58.59461326930509, 24.029999998767188
- 58.409999997003354, 24.209999998757944
- 58.2253867247016, 24.389999998748713
- 58.05172997413845, 24.569999998739473
- 57.88435347663727, 24.74999999873024
- 57.6967260705357, 24.929999998721012
- 57.495898502905675, 25.11461327102275
- 57.30107497350392, 25.2928832938969
- 57.12986054357596, 25.45852981428145
- 56.98167855408295, 25.63180374077681
- 56.88198115493343, 25.835041324538995
- 56.802021879856646, 26.042095032978896
- 56.71876190359652, 26.235301655673737
- 56.607284621691434, 26.39153425763901
- 56.45017242012261, 26.485691210122514
- 56.24989272996488, 26.495634136492146
- 56.044193369962834, 26.408574774532234
- 55.92450717703336, 26.2289107551487
- 56.05736592469285, 25.98751029748277

File: api_response_2023-11-11_02-13-18.json
Record time: 2023-11-10T19:22:55Z
Event time: 2023-11-13T04:41:12.600Z
Status: Underway
Time type: Estimate
Travel distance: 534.5788336933045
Num waypoints: 106
Waypoints:
- 58.86909401720324, 20.023337222870477
- 58.79431700828736, 20.093348891481913
- 58.8087341345394, 20.16336056009335
- 58.86058731631333, 20.233372228704784
- 58.9197604895681, 20.303383897316223
- 58.971847909013654, 20.373395565927662
- 59.013038985312534, 20.4434072345391
- 59.04581965633708, 20.51341890315054
- 59.07549029248225, 20.583430571761976
- 59.10750013300163, 20.653442239313808
- 59.14815911934582, 20.72345390792165
- 59.19198587339692, 20.793465576529496
- 59.24075366666726, 20.863477245137343
- 59.28537189153151, 20.933488913745183
- 59.33868121970589, 21.003500582353027
- 59.37821707127712, 21.07351225096087
- 59.41301728914968, 21.14352391956871
- 59.445036052450284, 21.21353558817655
- 59.48417805306926, 21.283547256784388
- 59.51480985799253, 21.35355892539224
- 59.54697372427553, 21.423570594000083
- 59.58792291658453, 21.49358226260793
- 59.62614153458818, 21.56359393121577
- 59.65495484109553, 21.63360559982361
- 59.68557345483857, 21.703617268431458
- 59.716073347959686, 21.7736289370393
- 59.759487406515355, 21.843640605647145
- 59.8070171132994, 21.91365227425499
- 59.86506019071816, 21.983663942862833
- 59.912262002451044, 22.05367561147068
- 59.95413080846676, 22.123687280078524
- 59.98121230145676, 22.193698948686357
- 60.001524834539985, 22.263710617294205
- 60.005574526867285, 22.33372228590205
- 60.002024214933996, 22.403733954509892
- 59.98308168013924, 22.473745623117733
- 59.95842736430958, 22.54375729172557
- 59.917493247635115, 22.61376896033342
- 59.859659344645564, 22.68378062894126
- 59.786299422538, 22.753792297549108
- 59.710037440782216, 22.823803966156948
- 59.63505500350771, 22.89381563476479
- 59.56455756750772, 22.96382730337264
- 59.4976745148878, 23.033838971980483
- 59.430143209982816, 23.10385064058832
- 59.35835115386701, 23.17386230919617
- 59.288353098261055, 23.243873977804007
- 59.21835504265506, 23.313885646411855
- 59.14835698704909, 23.383897315019702
- 59.07835893144311, 23.453908983627542
- 59.008360875837134, 23.52392065223539
- 58.938362820231184, 23.59393232084323
- 58.868364764625184, 23.663943989451074
- 58.79836670901922, 23.733955658058914
- 58.728368653413256, 23.803967326666754
- 58.65837059780727, 23.873978995274598
- 58.5883725422013, 23.943990663882442
- 58.51837448659532, 24.01400233249029
- 58.44837643098934, 24.08401400109813
- 58.37837837538336, 24.15402566970597
- 58.3083803197774, 24.224037338313817
- 58.23838226417141, 24.294049006921664
- 58.168384208565456, 24.36406067552951
- 58.09838615295947, 24.43407234413735
- 58.02838809735349, 24.50408401274519
- 57.958390041747506, 24.57409568135304
- 57.88839198614154, 24.64410734996088
- 57.81839393053556, 24.714119018568724
- 57.74839587492958, 24.78413068717657
- 57.678397819323614, 24.854142355784415
