File: api_response_2023-07-28_21-29-08.json
Record time: 2023-07-28T17:06:06Z
Event time: 2023-07-30T15:27:40Z
Status: Underway
Time type: Estimate
Travel distance: 560.2041036717062
Num waypoints: 50
Waypoints:
- 64.53000000000002, 23.50314782608695
- 64.35000000000002, 23.6478013729977
- 64.17000000000002, 23.835331215506784
- 63.99, 24.0398555391035
- 63.809999999999995, 24.239783550948967
- 63.63, 24.41849244851257
- 63.45000000000002, 24.56469522142952
- 63.270000000000024, 24.67249928657961
- 63.09000000000004, 24.74115595638712
- 62.909999996772484, 24.774500739070895
- 62.72999999678173, 24.77046897167306
- 62.54999999679096, 24.75436128557886
- 62.3699999968002, 24.741543948118213
- 62.189999996809426, 24.740259791435008
- 62.009999996818664, 24.74365674930265
- 61.829999996827894, 24.756343248157837
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-07-30_12-35-50.json
Record time: 2023-07-30T08:27:00Z
Event time: 2023-07-30T16:05:29.750Z
Status: Underway
Time type: Estimate
Travel distance: 85.27861771058315
Num waypoints: 19
Waypoints:
- 56.915159275518384, 26.120053974984963
- 56.82430816251122, 26.172795973017507
- 56.76250120166673, 26.24972022191249
- 56.71049340327129, 26.333180086931055
- 56.65874652931978, 26.409828137085757
- 56.60381021643654, 26.470503418358113
- 56.54544745825169, 26.509967941252153
- 56.48450444723262, 26.526492382683998
- 56.42152477618536, 26.521291002308256
- 56.3555203141476, 26.492540960730334
- 56.280603832770055, 26.454482079194204
- 56.20164833742573, 26.412390285155126
- 56.12529338925306, 26.367983786288182
- 56.057065150323, 26.319396972366434
- 56.00324827578314, 26.262640910139375
- 55.970669201397286, 26.194185547728164
- 55.9664794312989, 26.11474820443336
- 55.997938825744704, 26.034288345854616
- 56.07219888886817, 25.978208644322265

File: api_response_2023-07-28_01-55-38.json
Record time: 2023-07-27T20:07:30Z
Event time: 2023-07-30T09:00:52.555Z
Status: Underway
Time type: Estimate
Travel distance: 777.6695464362851
Num waypoints: 71
Waypoints:
- 68.31, 22.93395390056169
- 68.13000000000002, 22.992514000416072
- 67.95000000000002, 23.117558173741735
- 67.77000000000001, 23.285023791284775
- 67.59, 23.475800707301858
- 67.41000000000001, 23.67497433399822
- 67.23000000000002, 23.87115254959068
- 67.05000000000004, 24.055876439995608
- 66.87000000000005, 24.22311487414189
- 66.68999999657856, 24.368842911658668
- 66.5099999965878, 24.498804413873025
- 66.32999999659702, 24.594500739080125
- 66.14999999660627, 24.66122842786389
- 65.96999999661551, 24.703741282889297
- 65.78999999662473, 24.72942441655335
- 65.60999999663396, 24.74557571551604
- 65.42999999664319, 24.756367477529217
- 65.24999999665243, 24.761087359074274
- 65.06999999666169, 24.75589742772442
- 64.8899999966709, 24.741989768551626
- 64.70999999668014, 24.74365674930265
- 64.52999999668937, 24.754613271041222
- 64.34999999669861, 24.749999998730246
- 64.16999999670784, 24.749999998730246
- 63.98999999671708, 24.749999998730246
- 63.80999999672631, 24.749999998730246
- 63.62999999673554, 24.749999998730246
- 63.449999996744786, 24.749999998730246
- 63.269999996754, 24.749999998730246
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
