File: api_response_2023-07-24_03-24-27.json
Record time: 2023-07-23T21:13:53Z
Event time: 2023-07-25T03:20:08.181Z
Status: Underway
Time type: Estimate
Travel distance: 372.122030237581
Num waypoints: 83
Waypoints:
- 61.17830060276101, 23.938295353504063
- 61.1083025471515, 24.02557219768234
- 61.038304491541936, 24.089990277894398
- 60.968306435932355, 24.14399360942939
- 60.898308380322774, 24.195326406911978
- 60.8283103247132, 24.248314950928318
- 60.75831226910364, 24.30494608248777
- 60.68831421349409, 24.365742325320262
- 60.61831615788453, 24.430433636009372
- 60.548318099168604, 24.498425780704252
- 60.47832004356263, 24.569807714033537
- 60.408321987956654, 24.643933946447298
- 60.338323932350676, 24.71828258771544
- 60.268325876744704, 24.78850347143206
- 60.198327821138726, 24.864344890773623
- 60.12832976553274, 24.927772880327833
- 60.05833170992677, 24.97312543841215
- 59.9883336543208, 24.9916268393828
- 59.918335598714826, 24.990151024696573
- 59.848337543108855, 24.99177574022598
- 59.778339487502876, 25.00084361309372
- 59.7083414318969, 25.02446230253577
- 59.638343376290926, 25.06510280862064
- 59.56834532068494, 25.117551717016127
- 59.49834726507898, 25.170341777976375
- 59.428349209473, 25.212034014067513
- 59.35835115386701, 25.241178998094515
- 59.288353098261055, 25.262475588311233
- 59.21835504265506, 25.269997908123155
- 59.14835698704909, 25.27019769912793
- 59.07835893144311, 25.27170367094695
- 59.008360875837134, 25.270465343681494
- 58.938362820231184, 25.277405253866288
- 58.868364764625184, 25.283911655267136
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-24_17-36-56.json
Record time: 2023-07-24T12:58:37Z
Event time: 2023-07-25T01:43:49.800Z
Status: Underway
Time type: Estimate
Travel distance: 163.65172786177106
Num waypoints: 34
Waypoints:
- 57.67495252584894, 25.064177362893812
- 57.61488651527012, 25.134189031505265
- 57.54064598194595, 25.2042007001167
- 57.46488546490099, 25.274212368728133
- 57.39290542018722, 25.344224037339565
- 57.32524146111577, 25.414235705951
- 57.2598371340846, 25.48424737456244
- 57.19380023000197, 25.554259043173882
- 57.124742631306, 25.62427071178532
- 57.051703691653046, 25.694282379078533
- 56.97851525488835, 25.764294047686374
- 56.89799252192179, 25.834305716294217
- 56.8275723485488, 25.904317384902054
- 56.7684193275373, 25.976123402911295
- 56.72574020616527, 26.04366784109223
- 56.70157019509508, 26.112358250319428
- 56.692161114690165, 26.178607816610896
- 56.68872763892453, 26.254750807280427
- 56.68030789703606, 26.330381126692416
- 56.65749469307412, 26.40759281075543
- 56.61579360349262, 26.470332840717717
- 56.55736421293889, 26.511063818200974
- 56.486312747369695, 26.527529612707852
- 56.42454787267482, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-24_21-17-36.json
Record time: 2023-07-24T16:49:10Z
Event time: 2023-07-25T01:26:14.500Z
Status: Underway
Time type: Estimate
Travel distance: 114.32235421166307
Num waypoints: 26
Waypoints:
- 56.91251046368838, 25.626989617193313
- 56.82911701011566, 25.688491913897444
- 56.76343811238001, 25.763178874791393
- 56.71942632775458, 25.838273728041166
- 56.69611390329053, 25.909046944217845
- 56.6892618617899, 25.97576433445841
- 56.69278219947879, 26.041152154972014
- 56.69993319538066, 26.108379217891606
- 56.70428783238995, 26.179556008471014
- 56.700475327136886, 26.254750807280427
- 56.68267665611256, 26.330381126692416
- 56.6524123197811, 26.40759281075543
- 56.6120058503154, 26.470332840717717
- 56.55669146274771, 26.511063818200974
- 56.48810674787951, 26.527529612707852
- 56.42454787267482, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-25_02-28-34.json
Record time: 2023-07-24T21:44:08Z
Event time: 2023-07-25T01:45:57.250Z
Status: Underway
Time type: Estimate
Travel distance: 56.165766738660906
Num waypoints: 13
Waypoints:
- 56.559033605161424, 26.60260530189833
- 56.48581062884913, 26.544044328243643
- 56.4216577420132, 26.51484448011318
- 56.349298583746304, 26.484305453623854
- 56.27521178938867, 26.449129702064013
- 56.2068261941724, 26.413147563555075
- 56.145293555407385, 26.381900068514575
- 56.06058179909167, 26.324790591403683
- 55.99437302526587, 26.257238403027387
- 55.95779321043807, 26.184588697046628
- 55.965412085598224, 26.113105372217156
- 56.01422068455495, 26.044775596426334
- 56.065577546745445, 25.974300255307842

File: api_response_2023-07-24_16-36-45.json
Record time: 2023-07-24T09:53:40Z
Event time: 2023-07-25T02:21:09.857Z
Status: Underway
Time type: Estimate
Travel distance: 199.79481641468684
Num waypoints: 42
Waypoints:
- 58.30838032276879, 24.780270506911
- 58.23838226715925, 24.86221188033107
- 58.16838421154969, 24.92600825525808
- 58.098386155940126, 24.988671767210697
- 58.02838810033056, 25.05715243586744
- 57.95839004472099, 25.13174987919656
- 57.888391989111426, 25.208991811781573
