File: api_response_2023-10-19_11-35-31.json
Record time: 2023-10-19T07:33:11Z
Event time: 2023-10-20T19:57:30.181Z
Status: Underway
Time type: Estimate
Travel distance: 204.4708423326134
Num waypoints: 47
Waypoints:
- 53.12952663456915, 24.714119019836637
- 53.20156876348703, 24.784130688448087
- 53.24854696473099, 24.854142357059523
- 53.291336366656026, 24.92415402567096
- 53.34099126394341, 24.99416569428239
- 53.40136526288326, 25.064177362893826
- 53.47141276543202, 25.13418903150526
- 53.54717179204494, 25.204200700116697
- 53.62342814328356, 25.274212368728133
- 53.69506089744333, 25.344224036039307
- 53.758039360718385, 25.416030054048544
- 53.807314072200015, 25.483574492229472
- 53.85102022117482, 25.550470552055284
- 53.88381914856267, 25.62098169817507
- 53.91318648463923, 25.695978717798333
- 53.94598541202709, 25.772255530744648
- 53.987897560492094, 25.843835370257906
- 54.041433023184524, 25.904147751030077
- 54.10505973874462, 25.946411087823552
- 54.17419848318203, 25.976626650064837
- 54.24482971543853, 25.986974316255626
- 54.320458520543795, 25.98179105905623
- 54.38981020831902, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-12_02-05-16.json
Record time: 2023-10-11T21:31:42Z
Event time: 2023-10-12T18:59:14.750Z
Status: Underway
Time type: Estimate
Travel distance: 136.9244060475162
Num waypoints: 29
Waypoints:
- 54.1084969861948, 24.922927110138613
- 54.1784950418044, 24.994034419369452
- 54.24849309741397, 25.002877358865724
- 54.31849115302352, 24.990412998935092
- 54.38848920863309, 24.98156612416146
- 54.45848726424265, 24.989174351821198
