File: api_response_2023-08-09_07-57-55.json
Record time: 2023-08-09T03:56:51Z
Event time: 2023-08-12T12:57:23Z
Status: Underway
Time type: Estimate
Travel distance: 777.0502159827214
Num waypoints: 70
Waypoints:
- 68.12999999999998, 22.619081589348895
- 67.95, 22.713625213230745
- 67.77, 22.895509553469857
- 67.58999999999997, 23.07022266058081
- 67.40999999999998, 23.189559759664256
- 67.22999999999999, 23.23860432457572
- 67.05000000000001, 23.224484680429324
- 66.87000000000002, 23.166906134436353
- 66.69000000000004, 23.090458635078804
- 66.5099999965878, 23.018699958436773
- 66.32999999659702, 22.961140663783652
- 66.14999999660627, 22.943986268845777
- 65.96999999661551, 22.97540691765289
- 65.78999999662473, 23.028837527422663
- 65.60999999663396, 23.102102300605065
- 65.42999999664319, 23.204340556085082
- 65.24999999665243, 23.359699285381193
- 65.06999999666169, 23.506214294123172
- 64.8899999966709, 23.644481624847
- 64.70999999668014, 23.76399057624751
- 64.52999999668937, 23.8435792153604
- 64.34999999669861, 23.883538294642236
- 64.16999999670784, 23.88431848040071
- 63.98999999671708, 23.900368016003604
- 63.80999999672631, 23.95078449197356
- 63.62999999673554, 24.020259791471947
- 63.449999996744786, 24.099029477832154
- 63.269999996754, 24.159379996068388
- 63.089999996763254, 24.204223716620668
- 62.909999996772484, 24.223326153017585
- 62.72999999678173, 24.216813297990324
- 62.54999999679096, 24.203656749330346
- 62.3699999968002, 24.195176469346936
- 62.189999996809426, 24.19968797829811
- 62.009999996818664, 24.23833382565109
- 61.829999996827894, 24.28979701046471
- 61.64999999683714, 24.318911023116332
- 61.469999996846376, 24.349207429091354
- 61.289999996855585, 24.367801048689277
- 61.10999999686484, 24.39680360623254
- 60.92999999687408, 24.46152510306594
- 60.7499999968833, 24.57608157095615
- 60.569999996892555, 24.737958001153793
- 60.389999996901764, 24.92768851669124
- 60.209999996911016, 25.109815855489273
- 60.029999996920246, 25.23129223184594
- 59.84999999692947, 25.2993040773129
- 59.66999999693871, 25.316230716159787
- 59.489999996947944, 25.305855699334366
- 59.30999999695718, 25.28974801324016
- 59.12999999696641, 25.28788719751809
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-13_09-04-54.json
Record time: 2023-08-13T01:26:51Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-13_01-13-26.json
Record time: 2023-08-12T19:23:51Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-08_22-26-24.json
Record time: 2023-08-08T18:17:11Z
Event time: 2023-08-12T11:06:53.333Z
Status: Underway
Time type: Estimate
Travel distance: 865.7127429805615
Num waypoints: 80
Waypoints:
- 69.74304863740379, 22.575271978364864
- 69.58267601414606, 22.611534595381727
- 69.3948598832585, 22.61108839315213
- 69.2036498782413, 22.588262181377626
- 69.01930427440374, 22.553396615230213
- 68.84314361653959, 22.514386637134542
- 68.67159799312276, 22.477857085867395
- 68.49944795702345, 22.449971472974436
- 68.32225909274464, 22.43687392650422
- 68.13801022668329, 22.444764300908002
- 67.94871583983073, 22.479610982828415
- 67.75718265906251, 22.55620487163859
- 67.57389231043818, 22.67048997056933
- 67.40596822914378, 22.810317672810108
- 67.25493686557635, 22.943467760298226
- 67.11672768534385, 23.11144999208393
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-10_01-20-45.json
Record time: 2023-08-09T16:48:31Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-09_21-10-04.json
Record time: 2023-08-09T16:48:31Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-09_06-47-46.json
Record time: 2023-08-09T02:13:00Z
Event time: 2023-08-12T12:13:00.250Z
Status: Underway
Time type: Estimate
Travel distance: 792.3569114470843
Num waypoints: 72
Waypoints:
- 68.48999999999992, 22.75111553983775
- 68.30999999999997, 22.815686873309772
- 68.13, 22.941808299171566
- 67.94999999999999, 23.106288344203932
- 67.77, 23.29223274880996
- 67.59, 23.487485549260285
- 67.41, 23.683309061540175
- 67.23, 23.873302766798442
- 67.05000000000001, 24.052561098398197
- 66.86999999656932, 24.217070129326974
- 66.68999999657856, 24.373456183969644
- 66.5099999965878, 24.498804413873025
- 66.32999999659702, 24.594500739080125
- 66.14999999660627, 24.66122842786389
- 65.96999999661551, 24.703741282889297
- 65.78999999662473, 24.72942441655335
- 65.60999999663396, 24.74557571551604
- 65.42999999664319, 24.756367477529217
- 65.24999999665243, 24.761087359074274
- 65.06999999666169, 24.75589742772442
- 64.8899999966709, 24.741989768551626
- 64.70999999668014, 24.74365674930265
- 64.52999999668937, 24.754613271041222
- 64.34999999669861, 24.749999998730246
- 64.16999999670784, 24.749999998730246
- 63.98999999671708, 24.749999998730246
- 63.80999999672631, 24.749999998730246
- 63.62999999673554, 24.749999998730246
- 63.449999996744786, 24.749999998730246
- 63.269999996754, 24.749999998730246
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
