File: api_response_2023-07-22_06-36-42.json
Record time: 2023-07-22T00:48:03Z
Event time: 2023-07-22T17:49:23.166Z
Status: Underway
Time type: Estimate
Travel distance: 207.62311015118792
Num waypoints: 45
Waypoints:
- 58.5183744895975, 24.8594991891201
- 58.44837643398795, 24.910292482350847
- 58.378378378378386, 24.99401787863906
- 58.30838032276882, 25.077547938953458
- 58.23838226715925, 25.146876731277516
- 58.168384211549686, 25.20038725071228
- 58.098386155940126, 25.24325538652156
- 58.02838810033057, 25.282990436119416
- 57.95839004472101, 25.326112165999955
- 57.88839198614154, 25.37596441830761
- 57.81839393053556, 25.435684965348656
- 57.74839587492958, 25.492080688498888
- 57.678397819323614, 25.535929159584978
- 57.60839976371764, 25.562361886481096
- 57.53840170811167, 25.574275838756506
- 57.468403652505685, 25.5743059958893
- 57.398405596899714, 25.583660361518614
- 57.32840754129375, 25.615461058052514
- 57.25661548517795, 25.681963190331164
- 57.189084180272964, 25.763295092662496
- 57.122201127653035, 25.84288542057482
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-21_18-14-51.json
Record time: 2023-07-21T11:56:55Z
Event time: 2023-07-22T18:25:11.888Z
Status: Underway
Time type: Estimate
Travel distance: 378.1846652267819
Num waypoints: 85
Waypoints:
- 61.31829671398017, 24.083695913121648
- 61.24829865837061, 24.15489158046694
- 61.178300602761055, 24.223966653065023
- 61.10830254715149, 24.293268932243166
- 61.03830449154193, 24.363447995787944
- 60.96830643593237, 24.434217796440876
- 60.8983083803228, 24.504952642235338
- 60.828310324713236, 24.57511655867478
- 60.75831226910367, 24.644526032752236
- 60.68831421038055, 24.7134461375432
- 60.618316154774575, 24.780342197369013
- 60.548318099168604, 24.850853343488797
- 60.47832004356263, 24.92585036311206
- 60.408321987956654, 25.002127176058373
- 60.338323932350676, 25.07370701557163
- 60.268325876744704, 25.134019396343806
- 60.198327821138726, 25.17807708253867
- 60.12832976553274, 25.204031064951646
- 60.05833170992677, 25.213730352787316
- 59.9883336543208, 25.212162181881897
- 59.918335598714826, 25.204102688142036
- 59.848337543108855, 25.203378916954918
- 59.778339487502876, 25.2035278177981
- 59.7083414318969, 25.203028340286163
- 59.638343376290926, 25.2010096972096
- 59.56834532068494, 25.197935554485156
- 59.49834726507898, 25.202632527918208
- 59.428349209473, 25.213899986659293
- 59.35835115386701, 25.22836033183521
