File: api_response_2024-02-01_16-42-19.json
Record time: 2024-02-01T06:58:01Z
Event time: 2024-02-02T19:25:07.888Z
Status: Underway
Time type: Estimate
Travel distance: 224.4292656587473
Num waypoints: 51
Waypoints:
- 52.85018095127574, 24.500562312011436
- 52.91303562303677, 24.585418143853328
- 52.990046144314014, 24.64189542834288
- 53.06557933906365, 24.688549369518167
- 53.13286556212246, 24.73622154229375
- 53.191152042516364, 24.79007926856617
- 53.2432753294091, 24.85138546394501
- 53.293652840691045, 24.918998955109622
- 53.34669351420816, 24.990605267791423
- 53.40562755889113, 25.063677884096
- 53.47028318650832, 25.137304638997822
- 53.54719153609484, 25.206667929250543
- 53.62230776962586, 25.272418018030077
- 53.69506089744333, 25.344224036039307
- 53.758039360718385, 25.416030054048544
- 53.807314072200015, 25.483574492229472
- 53.85102022117482, 25.550470552055284
- 53.88381914856267, 25.62098169817507
- 53.91318648463923, 25.695978717798333
- 53.94598541202709, 25.772255530744648
- 53.987897560492094, 25.843835370257906
- 54.041433023184524, 25.904147751030077
- 54.10505973874462, 25.946411087823552
- 54.17419848318203, 25.976626650064837
- 54.24482971543853, 25.986974316255626
- 54.320458520543795, 25.98179105905623
- 54.38981020831902, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-01-28_07-27-08.json
Record time: 2024-01-27T19:31:00Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-02-02_02-03-36.json
Record time: 2024-02-01T17:49:15Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-26_00-38-56.json
Record time: 2024-01-25T17:42:05Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-31_07-17-30.json
Record time: 2024-01-31T02:15:11Z
Event time: 2024-02-01T17:11:38.500Z
Status: Underway
Time type: Estimate
Travel distance: 218.4562634989201
Num waypoints: 50
Waypoints:
- 52.91797727898677, 24.576882749995807
- 52.98737209221708, 24.643925585961163
- 53.06302860451513, 24.692631514406543
- 53.13261828745324, 24.738590059515083
- 53.19263845439796, 24.7899155461776
- 53.24506245451597, 24.849436507833737
- 53.294560667992606, 24.916571460131994
- 53.346292302463105, 24.988891040408674
- 53.40426799065637, 25.063366512985723
- 53.47028318650832, 25.137304638997822
- 53.54719153609484, 25.206667929250543
- 53.62230776962586, 25.272418018030077
- 53.69506089744333, 25.344224036039307
- 53.758039360718385, 25.416030054048544
- 53.807314072200015, 25.483574492229472
- 53.85102022117482, 25.550470552055284
- 53.88381914856267, 25.62098169817507
- 53.91318648463923, 25.695978717798333
- 53.94598541202709, 25.772255530744648
- 53.987897560492094, 25.843835370257906
- 54.041433023184524, 25.904147751030077
- 54.10505973874462, 25.946411087823552
- 54.17419848318203, 25.976626650064837
- 54.24482971543853, 25.986974316255626
- 54.320458520543795, 25.98179105905623
- 54.38981020831902, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
