File: api_response_2023-11-21_18-36-00.json
Record time: 2023-11-21T11:22:07Z
Event time: 2023-11-22T15:21:51Z
Status: Underway
Time type: Estimate
Travel distance: 435.6976241900648
Num waypoints: 95
Waypoints:
- 49.48862531596344, 29.194865810968487
- 49.558623371573034, 29.12485414235705
- 49.6286214271826, 29.054842473745612
- 49.69861948279216, 28.984830805134177
- 49.76861753840171, 28.91481913652274
- 49.83861559401128, 28.84480746791131
- 49.908613649620854, 28.774795799299877
- 49.97861170523043, 28.70478413068845
- 50.048609760839994, 28.634772462077017
- 50.11860781387829, 28.564760792000104
- 50.18860586948427, 28.494749123392264
- 50.25860392509024, 28.424737454784427
- 50.32860198069622, 28.354725786176576
- 50.3986000363022, 28.284714117568733
- 50.46859809190816, 28.21470244896089
- 50.53859614751414, 28.14469078035304
- 50.60859420312011, 28.074679111745205
- 50.6785922587261, 28.00466744313736
- 50.74859031433206, 27.934655774529514
- 50.818588369938055, 27.86464410592167
- 50.888586425544034, 27.794632437313826
- 50.958584481149984, 27.724620768705986
- 51.028582536755984, 27.652814750696745
- 51.09858059236195, 27.58527031251582
- 51.16857864796792, 27.51837425269001
- 51.2385767035739, 27.447863106570225
- 51.308574759179876, 27.372866086946964
- 51.37857281478584, 27.296589274000652
- 51.448570870391826, 27.22500943448739
- 51.5185689259978, 27.16649140311661
- 51.58856698160376, 27.11817213709344
- 51.658565037209755, 27.091569776325343
- 51.728563092815726, 27.08548557478365
- 51.79856114842171, 27.093333968593935
- 51.86855920402767, 27.096617326427154
- 51.93855725963364, 27.098051675055785
- 52.00855531523963, 27.08663720029232
- 52.0785533708456, 27.072898741482717
- 52.14855142645157, 27.05296110706264
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
