File: api_response_2023-08-26_12-45-02.json
Record time: 2023-08-26T08:20:25Z
Event time: 2023-08-28T23:03:05Z
Status: Underway
Time type: Estimate
Travel distance: 695.4848812095032
Num waypoints: 63
Waypoints:
- 66.86999999999998, 23.1140946952361
- 66.68999999999998, 23.18123827751196
- 66.50999999999998, 23.251192907402192
- 66.32999999999996, 23.348233331293816
- 66.14999999999995, 23.481338293420123
- 65.96999999999996, 23.648367194899585
- 65.78999999999996, 23.839763795445357
- 65.60999999999999, 24.041786957745437
- 65.43, 24.239268434513388
- 65.24999999665243, 24.417897696957006
- 65.06999999666169, 24.575907119482217
- 64.8899999966709, 24.678222908950644
- 64.70999999668014, 24.749563870045385
- 64.52999999668937, 24.774500739070895
- 64.34999999669861, 24.77046897167306
- 64.16999999670784, 24.75436128557886
- 63.98999999671708, 24.741543948118213
- 63.80999999672631, 24.740259791435008
- 63.62999999673554, 24.748270021613628
- 63.449999996744786, 24.754613271041222
- 63.269999996754, 24.749999998730246
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-29_14-47-23.json
Record time: 2023-08-28T23:34:13Z
Event time: 2023-08-28T23:34:13Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-28_12-02-54.json
Record time: 2023-08-28T06:17:43Z
Event time: 2023-08-28T22:28:00.333Z
Status: Underway
Time type: Estimate
Travel distance: 190.60313174946003
Num waypoints: 39
Waypoints:
- 58.09838615594015, 24.78232818291295
- 58.02838810033058, 24.857429278917675
