File: api_response_2023-10-08_20-07-29.json
Record time: 2023-10-08T14:40:03Z
Event time: 2023-10-10T22:10:46Z
Status: Underway
Time type: Estimate
Travel distance: 668.1106911447084
Num waypoints: 64
Waypoints:
- 67.04999999999998, 24.610403578115243
- 66.87, 24.642094861660066
- 66.69, 24.619891212569893
- 66.50999999999999, 24.595971683451822
- 66.32999999999998, 24.593900439310314
- 66.14999999999998, 24.617858148043904
- 65.96999999999998, 24.660455952716017
- 65.78999999999999, 24.709132025599924
- 65.61, 24.751130703997852
- 65.42999999664319, 24.77706420656302
- 65.24999999665243, 24.75820406387991
- 65.06999999666169, 24.751284155413444
- 64.8899999966709, 24.741989768551626
- 64.70999999668014, 24.74365674930265
- 64.52999999668937, 24.754613271041222
- 64.34999999669861, 24.749999998730246
- 64.16999999670784, 24.749999998730246
- 63.98999999671708, 24.749999998730246
- 63.80999999672631, 24.749999998730246
- 63.62999999673554, 24.749999998730246
- 63.449999996744786, 24.749999998730246
- 63.269999996754, 24.749999998730246
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-10-10_16-39-29.json
Record time: 2023-10-10T09:48:27Z
Event time: 2023-10-10T18:32:21.500Z
Status: Underway
Time type: Estimate
Travel distance: 109.23920086393089
Num waypoints: 25
Waypoints:
- 57.1105215225657, 25.8346372061941
- 57.06531581621057, 25.91228884170523
