File: api_response_2023-08-01_13-14-38.json
Record time: 2023-08-01T07:55:13Z
Event time: 2023-08-03T15:21:04.375Z
Status: Underway
Time type: Estimate
Travel distance: 710.7537796976242
Num waypoints: 58
Waypoints:
- 65.97000000000003, 20.609999999999996
- 65.79000000000003, 20.790000000000003
- 65.61000000000003, 20.970000000000006
- 65.43000000000002, 21.150000000000006
- 65.25000000000001, 21.330000000000005
- 65.07000000000002, 21.510000000000005
- 64.89000000000003, 21.69000000000001
- 64.71000000000005, 21.87000000000001
- 64.53000000000006, 22.050000000000015
- 64.34999999669861, 22.22999999885953
- 64.16999999670784, 22.409999998850292
- 63.98999999671708, 22.589999998841066
- 63.80999999672631, 22.7746132711428
- 63.62999999673554, 22.948270021705977
- 63.449999996744786, 23.120259791518123
- 63.269999996754, 23.296930675881118
- 63.089999996763254, 23.496091262760114
- 62.909999996772484, 23.700209179023705
- 62.72999999678173, 23.887570062040073
- 62.54999999679096, 24.023472606117092
- 62.3699999968002, 24.112627001051273
- 62.189999996809426, 24.176607079120405
- 62.009999996818664, 24.234684882321087
- 61.829999996827894, 24.31983173922882
- 61.64999999683714, 24.429038361918064
- 61.469999996846376, 24.54967640202494
- 61.289999996855585, 24.646535737058343
- 61.10999999686484, 24.713263425842104
- 60.92999999687408, 24.75461327104121
- 60.7499999968833, 24.785006594501763
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-01_02-32-38.json
Record time: 2023-07-31T21:00:04Z
Event time: 2023-08-03T14:45:58.714Z
Status: Underway
Time type: Estimate
Travel distance: 828.3914686825054
Num waypoints: 67
Waypoints:
- 67.58999999999997, 19.529999999999983
- 67.41000000000001, 19.709999999999987
- 67.23000000000002, 19.88999999999999
- 67.05000000000001, 20.069999999999993
- 66.87, 20.249999999999993
- 66.69, 20.429999999999993
- 66.51, 20.609999999999992
- 66.33000000000001, 20.789999999999996
- 66.15000000000002, 20.969999999999995
- 65.96999999661551, 21.149999998914936
