File: api_response_2023-11-06_08-26-42.json
Record time: 2023-11-06T03:58:10Z
Event time: 2023-11-09T05:43:47.500Z
Status: Underway
Time type: Estimate
Travel distance: 879.1555075593952
Num waypoints: 81
Waypoints:
- 69.92618356563344, 22.756783274391506
- 69.75622442271687, 22.617420511753714
- 69.5733166631995, 22.585469195658316
- 69.38778023715415, 22.5889253612991
- 69.20466278344082, 22.588596458595923
- 69.02533779904307, 22.569099656138718
- 68.8488886207614, 22.531061437364627
- 68.6732782192636, 22.4845184889683
- 68.49630480549202, 22.443519881545303
- 68.31634324592304, 22.42193054131838
- 68.13801022668329, 22.444764300908002
- 67.94871583983073, 22.479610982828415
- 67.75718265906251, 22.55620487163859
- 67.57389231043818, 22.67048997056933
- 67.40596822914378, 22.810317672810108
- 67.25493686557635, 22.943467760298226
- 67.11672768534385, 23.11144999208393
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-11-24_07-26-00.json
Record time: 2023-11-23T18:28:14Z
Event time: 2023-11-23T18:28:14Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-06_17-28-12.json
Record time: 2023-11-06T12:58:03Z
Event time: 2023-11-08T23:15:50.500Z
Status: Underway
Time type: Estimate
Travel distance: 747.7100431965442
Num waypoints: 69
Waypoints:
- 67.77796388599957, 23.135321739130422
- 67.58051732889538, 23.30249244851257
- 67.39437575594418, 23.482107363036732
- 67.2263943171111, 23.67074529546371
- 67.0754906202964, 23.861813433840343
- 66.93589534380013, 24.04729040247677
- 66.79984218113295, 24.219160156144824
- 66.65969711817331, 24.37053670749763
- 66.50952704267068, 24.49647968771031
- 66.34610768269124, 24.594500739080125
- 66.1628173340669, 24.66122842786389
- 65.97128415329871, 24.703741282889297
- 65.7819897664461, 24.72942441655335
- 65.60365674720637, 24.74557571551604
- 65.43461326895417, 24.756367477529217
- 65.24999999665243, 24.761087359074274
- 65.06999999666169, 24.75589742772442
- 64.8899999966709, 24.741989768551626
- 64.70999999668014, 24.74365674930265
- 64.52999999668937, 24.754613271041222
- 64.34999999669861, 24.749999998730246
- 64.16999999670784, 24.749999998730246
- 63.98999999671708, 24.749999998730246
- 63.80999999672631, 24.749999998730246
- 63.62999999673554, 24.749999998730246
- 63.449999996744786, 24.749999998730246
- 63.269999996754, 24.749999998730246
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-11-21_00-12-58.json
Record time: 2023-11-20T19:45:51Z
Event time: 2023-11-23T04:13:21.100Z
Status: Underway
Time type: Estimate
Travel distance: 762.3266738660907
Num waypoints: 70
Waypoints:
- 67.94807680465986, 22.950680008321218
- 67.77990355731224, 23.132176326190976
- 67.58437138486765, 23.305614836207006
- 67.39398751330779, 23.483908471714052
- 67.22261951320989, 23.669837442944736
- 67.07152065982207, 23.8595484428346
- 66.93444136125014, 24.0455285600656
- 66.80182665475594, 24.21905389933798
- 66.66409977116705, 24.37211290887064
- 66.51403176398563, 24.498804413873025
- 66.34610768269124, 24.594500739080125
- 66.1628173340669, 24.66122842786389
- 65.97128415329871, 24.703741282889297
- 65.7819897664461, 24.72942441655335
- 65.60365674720637, 24.74557571551604
