File: api_response_2023-12-22_13-46-26.json
Record time: 2023-12-22T09:34:45Z
Event time: 2023-12-24T17:17:22Z
Status: Underway
Time type: Estimate
Travel distance: 670.5388768898488
Num waypoints: 53
Waypoints:
- 65.07000000000001, 20.257165550239232
- 64.89, 20.429532681506135
- 64.71, 20.5547556235392
- 64.53, 20.67291504301325
- 64.35, 20.80487286922258
- 64.17, 20.957901261640504
- 63.99000000000001, 21.13050522399932
- 63.81000000000002, 21.31643886489067
- 63.63000000000002, 21.507915304886268
- 63.449999996744786, 21.69801022906585
- 63.269999996754, 21.8763432483056
- 63.089999996763254, 22.04538672655779
- 62.909999996772484, 22.22999999885953
- 62.72999999678173, 22.409999998850292
- 62.54999999679096, 22.589999998841066
- 62.3699999968002, 22.7746132711428
- 62.189999996809426, 22.948270021705977
- 62.009999996818664, 23.11564651920715
- 61.829999996827894, 23.307887197619685
- 61.64999999683714, 23.502371515822116
- 61.469999996846376, 23.68918481504527
- 61.289999996855585, 23.857070129345445
- 61.10999999686484, 24.01518616110473
- 60.92999999687408, 24.14854462118673
- 60.7499999968833, 24.24295678971062
- 60.569999996892555, 24.30148041334471
- 60.389999996901764, 24.321542332848328
- 60.209999996911016, 24.335183468935934
- 60.029999996920246, 24.37755579360734
- 59.84999999692947, 24.463279309553943
- 59.66999999693871, 24.608335710138775
- 59.489999996947944, 24.76390765790304
- 59.30999999695718, 24.895187237920528
- 59.12999999696641, 25.025657556933886
- 58.94999999697565, 25.109922464723347
- 58.769999996984886, 25.14065499938324
- 58.589999996994116, 25.154058687631302
- 58.409999997003354, 25.168824066550986
- 58.22999999701258, 25.206423205060293
- 58.049999997021835, 25.259790818464484
- 57.86999999703106, 25.339142009737838
- 57.689999997040296, 25.427312692193944
- 57.509999997049526, 25.51357410018521
- 57.32077345243681, 25.6375557935427
- 57.15253729977119, 25.816928415668333
- 56.98470555439985, 26.021762140995364
- 56.80977416267944, 26.226398947613156
- 56.62172190555441, 26.397594596115944
- 56.420458914083625, 26.50039909935262
- 56.21756030788431, 26.506384532360826
- 56.04328495943412, 26.404220183800486
- 55.95487938423123, 26.212595048886886
- 56.04616675681281, 25.995487663823358

File: api_response_2023-12-21_20-23-31.json
Record time: 2023-12-21T14:56:18Z
Event time: 2023-12-24T16:41:30.900Z
Status: Underway
Time type: Estimate
Travel distance: 925.2273218142549
Num waypoints: 73
Waypoints:
- 68.66999999999996, 18.27000000000001
- 68.48999999999998, 18.450000000000003
- 68.30999999999999, 18.63
- 68.12999999999998, 18.81
- 67.94999999999999, 18.99
- 67.77, 19.17
- 67.59, 19.350000000000005
- 67.41, 19.530000000000005
- 67.23, 19.710000000000004
- 67.0499999965601, 19.88999999897958
- 66.86999999656932, 20.069999998970342
- 66.68999999657856, 20.249999998961105
- 66.5099999965878, 20.429999998951875
- 66.32999999659702, 20.60999999894264
- 66.14999999660627, 20.7899999989334
- 65.96999999661551, 20.969999998924173
- 65.78999999662473, 21.149999998914936
- 65.60999999663396, 21.32999999890571
- 65.42999999664319, 21.509999998896472
- 65.24999999665243, 21.689999998887235
- 65.06999999666169, 21.869999998878004
- 64.8899999966709, 22.049999998868767
- 64.70999999668014, 22.22999999885953
- 64.52999999668937, 22.409999998850292
- 64.34999999669861, 22.589999998841066
- 64.16999999670784, 22.7746132711428
- 63.98999999671708, 22.948270021705977
- 63.80999999672631, 23.120259791518123
- 63.62999999673554, 23.301543948192094
- 63.449999996744786, 23.4943612856435
- 63.269999996754, 23.685855699417495
- 63.089999996763254, 23.876230716233678
- 62.909999996772484, 24.03930407737755
- 62.72999999678173, 24.15590550421233
- 62.54999999679096, 24.20347260610785
- 62.3699999968002, 24.204291558860536
- 62.189999996809426, 24.197512180748085
- 62.009999996818664, 24.21454542882905
- 61.829999996827894, 24.290906715673966
- 61.64999999683714, 24.41493686777422
- 61.469999996846376, 24.55640247552036
- 61.289999996855585, 24.66088921666455
- 61.10999999686484, 24.714993402958715
- 60.92999999687408, 24.74999999873024
- 60.7499999968833, 24.785006594501763
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-12-25_08-41-04.json
Record time: 2023-12-24T19:34:32Z
Event time: 2023-12-24T19:34:32Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-23_14-50-27.json
Record time: 2023-12-23T09:53:41Z
Event time: 2023-12-24T18:29:03.777Z
Status: Underway
Time type: Estimate
Travel distance: 376.1052915766739
Num waypoints: 75
Waypoints:
- 60.61831615788448, 22.963827304550783
- 60.54831810227496, 23.033838973162208
- 60.478320046665395, 23.10385064177364
