File: api_response_2023-09-17_00-05-00.json
Record time: 2023-09-16T20:01:33Z
Event time: 2023-09-17T19:42:01Z
Status: Underway
Time type: Estimate
Travel distance: 248.99568034557237
Num waypoints: 50
Waypoints:
- 58.5183744895975, 23.943990665110835
- 58.44837643398795, 24.014002333722292
- 58.378378378378386, 24.084014002333728
- 58.30838032276882, 24.154025670945156
- 58.23838226715925, 24.224037339556588
- 58.168384211549686, 24.294049008168024
- 58.098386155940126, 24.364060676779463
- 58.02838810033057, 24.434072345390906
- 57.95839004472101, 24.50408401400235
- 57.88839198614154, 24.57409568135304
- 57.81839393053556, 24.64410734996088
- 57.74839587492958, 24.714119018568724
- 57.678397819323614, 24.78413068717657
- 57.60839976371764, 24.854142355784415
- 57.53840170811167, 24.92415402439226
- 57.468403652505685, 24.994165693000095
- 57.398405596899714, 25.064177361607943
- 57.32840754129375, 25.134189030215786
- 57.25661548517795, 25.204200698823634
- 57.189084180272964, 25.27421236743147
- 57.122201127653035, 25.344224036039307
- 57.051703691653046, 25.414235704647155
- 56.976721254378546, 25.484247373255
- 56.90045927262277, 25.554259041862842
- 56.82889335102503, 25.624270710470686
- 56.768592697334476, 25.694282379078533
- 56.726337578183774, 25.764294047686374
- 56.696127891027515, 25.834305716294217
- 56.68757623733684, 25.904317384902054
- 56.69029173600768, 25.976123402911295
- 56.69792566044595, 26.04366784109223
- 56.704688966989764, 26.112358250319428
- 56.70547666889428, 26.178607816610896
- 56.697360324150836, 26.254750807280427
- 56.68020990541157, 26.330381126692416
- 56.65420632029091, 26.40759281075543
- 56.6120058503154, 26.470332840717717
- 56.55669146274771, 26.511063818200974
- 56.48810674787951, 26.527529612707852
- 56.42454787267482, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-09-17_01-05-05.json
Record time: 2023-09-16T20:26:20Z
Event time: 2023-09-17T16:28:27.600Z
Status: Underway
Time type: Estimate
Travel distance: 243.30021598272137
Num waypoints: 49
Waypoints:
- 58.44837643398792, 24.014002333722278
- 58.37837837837836, 24.08401400233372
- 58.30838032276879, 24.154025670945156
- 58.238382267159224, 24.22403733955659
- 58.168384211549665, 24.294049008168027
- 58.0983861559401, 24.364060676779463
- 58.02838810033054, 24.434072345390902
- 57.95839004472098, 24.50408401400234
- 57.88839198911141, 24.574095682613777
- 57.81839393053556, 24.64410734996088
- 57.74839587492958, 24.714119018568724
- 57.678397819323614, 24.78413068717657
- 57.60839976371764, 24.854142355784415
- 57.53840170811167, 24.92415402439226
- 57.468403652505685, 24.994165693000095
- 57.398405596899714, 25.064177361607943
- 57.32840754129375, 25.134189030215786
