File: api_response_2023-09-09_14-04-06.json
Record time: 2023-09-09T07:00:19Z
Event time: 2023-09-14T20:55:11.800Z
Status: Underway
Time type: Estimate
Travel distance: 1673.1911447084233
Num waypoints: 120
Waypoints:
- 76.60060453505305, 7.830000000000002
- 76.56854628666528, 8.010000000000005
- 76.41245348083064, 8.190000000000005
- 76.22629422778054, 8.370000000000001
- 76.05792814400566, 8.549999999999999
- 75.9229510150638, 8.729999999999999
- 75.816525997626, 8.91
- 75.72320136076067, 9.090000000000002
- 75.6247147664558, 9.270000000000003
- 75.50578408550574, 9.44999999951519
- 75.34684910099377, 9.629999999505952
- 75.16739183892193, 9.80999999949672
- 74.9748071034358, 9.989999999487482
- 74.78494090341862, 10.16999999947825
- 74.6066030383046, 10.349999999469013
- 74.42365674675388, 10.529999999459779
- 74.25461326850169, 10.714613271761522
- 74.06999999619994, 10.883656750013717
- 73.88999999620918, 11.061989769253458
- 73.70999999621841, 11.251284156106044
- 73.52999999622766, 11.442817336874247
- 73.34999999623687, 11.62610768549858
- 73.16999999624612, 11.794031766792965
- 72.98999999625534, 11.945063130360396
- 72.8099999962646, 12.08327231059291
- 72.62999999627382, 12.216727688160434
- 72.44999999628305, 12.354936868392944
- 72.2699999962923, 12.505968231960374
- 72.08999999630151, 12.673892313254761
- 71.90999999631076, 12.857182661879088
- 71.72999999631998, 13.048715842647297
- 71.54999999632925, 13.238010229499881
- 71.36999999633846, 13.416343248739619
- 71.1899999963477, 13.585386726991816
- 71.00999999635691, 13.769999999293557
- 70.82999999636615, 13.949999999284325
- 70.64999999637539, 14.129999999275086
- 70.46999999638462, 14.309999999265854
- 70.28999999639387, 14.489999999256618
- 70.1099999964031, 14.669999999247382
- 69.92999999641236, 14.849999999238152
- 69.74999999642156, 15.029999999228911
- 69.56999999643081, 15.209999999219677
- 69.38999999644003, 15.389999999210444
- 69.20999999644928, 15.569999999201206
- 69.02999999645851, 15.749999999191976
- 68.84999999646773, 15.929999999182742
- 68.66999999647699, 16.109999999173503
- 68.48999999648622, 16.289999999164273
- 68.30999999649545, 16.469999999155043
- 68.12999999650467, 16.64999999914581
- 67.94999999651392, 16.829999999136575
- 67.76999999652315, 17.009999999127338
- 67.58999999653238, 17.189999999118104
- 67.40999999654161, 17.36999999910887
- 67.22999999655086, 17.549999999099633
- 67.0499999965601, 17.729999999090396
- 66.86999999656932, 17.90999999908116
- 66.68999999657856, 18.089999999071928
- 66.5099999965878, 18.269999999062694
- 66.32999999659702, 18.449999999053457
- 66.14999999660627, 18.62999999904422
- 65.96999999661551, 18.809999999034986
- 65.78999999662473, 18.989999999025752
- 65.60999999663396, 19.169999999016515
- 65.42999999664319, 19.349999999007277
