File: api_response_2023-07-04_10-24-51.json
Record time: 2023-07-04T03:38:36Z
Event time: 2023-07-05T17:21:33.857Z
Status: Underway
Time type: Estimate
Travel distance: 486.0831533477322
Num waypoints: 117
Waypoints:
- 63.558234493486296, 24.49794943634076
- 63.488236437876736, 24.58732415460825
- 63.41823838226716, 24.650503290704354
- 63.34824032665759, 24.690761292400495
- 63.27824227104802, 24.712663709716015
- 63.20824421543846, 24.72128122464462
- 63.1382461598289, 24.721550696903222
- 63.06824810421935, 24.71778322570318
- 62.99825004860979, 24.71331922754391
- 62.92825198977176, 24.710330528761162
- 62.85825393416579, 24.7134461375432
- 62.78825587855981, 24.715913367970114
- 62.71825782295384, 24.714119018568724
- 62.64825976734785, 24.714119018568724
- 62.578261711741874, 24.714119018568724
- 62.5082636561359, 24.71232466916733
- 62.43826560052994, 24.716586248995633
- 62.36826754492397, 24.71723462735076
- 62.29826948931799, 24.71361954105678
- 62.22827143371201, 24.709133667553303
- 62.15827337810604, 24.707853874230253
- 62.08827532250007, 24.71255084766331
- 62.018277266894074, 24.72381830640439
- 61.94827921128813, 24.73827865158031
- 61.878281155682146, 24.75884958578911
- 61.80828310007616, 24.780014238549843
- 61.738285044470175, 24.78831498935207
- 61.668286988864196, 24.783116653586276
- 61.598288933258225, 24.780332773265002
- 61.52829087765227, 24.77811810882526
- 61.45829282204629, 24.789319598838354
- 61.38829476644031, 24.816119865790434
- 61.318296710834325, 24.854754922544338
- 61.24829865522835, 24.882769014091476
- 61.17830059962238, 24.916439452858754
- 61.1083025440164, 24.950032613973235
- 61.03830448841043, 24.978361470593942
- 60.968306432804454, 25.015935373237564
- 60.898308377198454, 25.06706302225241
- 60.82831032159251, 25.12858922761964
- 60.758312265986525, 25.190392501644435
- 60.68831421038055, 25.232150706463564
- 60.618316154774575, 25.24826215466009
- 60.548318099168604, 25.24784183962174
- 60.47832004356263, 25.235886421288733
- 60.408321987956654, 25.215081769300756
- 60.338323932350676, 25.203829389126067
- 60.268325876744704, 25.197762150971574
- 60.198327821138726, 25.19789408842756
- 60.12832976553274, 25.20123399088477
- 60.05833170992677, 25.209110657007052
- 59.9883336543208, 25.206667929250536
- 59.918335598714826, 25.200612000020843
- 59.848337543108855, 25.206667929250536
- 59.778339487502876, 25.20731630760566
- 59.7083414318969, 25.203701221311682
- 59.638343376290926, 25.199215347808206
- 59.56834532068494, 25.197935554485156
- 59.49834726507898, 25.202632527918208
- 59.428349209473, 25.213899986659293
- 59.35835115386701, 25.2301546812366
- 59.288353098261055, 25.246464035617098
- 59.21835504265506, 25.26698031002271
- 59.14835698704909, 25.278896147118918
- 59.07835893144311, 25.27997803425799
- 59.008360875837134, 25.27421236743146
- 58.938362820231184, 25.26665235120354
- 58.868364764625184, 25.271995818170918
- 58.79836670901922, 25.282765684220866
- 58.728368653413256, 25.303928452160797
- 58.65837059780727, 25.316400311392947
- 58.5883725422013, 25.32596577695184
- 58.51837448659532, 25.33991156604941
- 58.44837643098934, 25.359506163083932
- 58.37837837538336, 25.376211329832387
- 58.3083803197774, 25.39479000845582
- 58.23838226417141, 25.41186271526023
- 58.168384208565456, 25.450706987122903
- 58.09838615295947, 25.491886551956508
- 58.02838809735349, 25.527824430145916
- 57.958390041747506, 25.561008585146855
- 57.88839198614154, 25.591448441063314
- 57.81839393053556, 25.612958016030404
- 57.74839587492958, 25.619385254957656
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-06_09-12-29.json
Record time: 2023-07-05T17:25:01Z
Event time: 2023-07-05T17:25:01Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-07-06_01-31-11.json
Record time: 2023-07-05T17:25:01Z
Event time: 2023-07-05T17:25:01Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-07-05_06-58-06.json
Record time: 2023-07-05T02:04:21Z
Event time: 2023-07-05T15:56:13Z
Status: Underway
Time type: Estimate
Travel distance: 193.9184665226782
Num waypoints: 41
Waypoints:
- 58.23838226715925, 24.85358948771471
- 58.168384211549714, 24.926896234317965
- 58.09838615594015, 24.992650161281414
- 58.028388100330574, 25.06041724820648
- 57.958390044721, 25.132664297151834
- 57.88839198911143, 25.20753414277916
- 57.81839393350187, 25.28114098712322
- 57.748395877892314, 25.34938585898632
- 57.67839782228276, 25.40929219795709
- 57.60839976371764, 25.459861561747438
- 57.53840170811167, 25.502296417233694
- 57.468403652505685, 25.537331466260014
- 57.398405596899714, 25.573062014161447
- 57.32840754129375, 25.625088722697793
- 57.25661548517795, 25.693213685685052
- 57.189084180272964, 25.768779921189854
- 57.122201127653035, 25.840269289304725
- 57.053497692162864, 25.898154020886782
- 56.97425450367756, 25.939997042641902
- 56.89913827014654, 25.97679628393681
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-04_04-03-47.json
Record time: 2023-07-03T23:08:29Z
Event time: 2023-07-05T17:53:45Z
Status: Underway
Time type: Estimate
Travel distance: 532.194384449244
Num waypoints: 50
Waypoints:
- 64.53000000000002, 24.581916621593493
- 64.35000000000002, 24.717560307884327
- 64.17000000000002, 24.763357520282913
- 63.99, 24.76621984605782
- 63.809999999999995, 24.754770542958173
- 63.63, 24.744139047222784
- 63.45000000000002, 24.740112918660277
- 63.270000000000024, 24.742647222800077
- 63.09000000000004, 24.748731350114415
- 62.909999996772484, 24.754613271041222
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
